sonu|ajavaljendeid
20|4
119|7
343|15
497|10
1852|33
208|30
263|21
159|15
510|17
139|16
633|32
413|6
56|6
283|16
131|13
330|10
312|16
61|2
1449|53
1059|50
172|10
156|14
13|1
118|4
17|1
79|12
100|3
129|16
352|18
250|11
189|10
120|7
135|8
404|35
109|10
1416|12
127|14
346|14
1024|20
76|2
2621|7
193|8
156|10
130|3
167|12
67|3
320|18
73|3
53|4
393|34
58|5
364|22
906|44
44|4
228|23
643|38
39|4
1681|55
62|4
61|1
40|4
290|32
428|30
47|10
1848|24
817|23
20|2
228|28
213|19
31|2
6|0
323|26
37|4
115|14
124|3
297|27
208|16
127|7
22|3
171|17
96|11
309|42
68|2
468|22
130|12
404|24
95|3
37|3
672|50
83|11
2339|114
155|22
567|56
224|26
188|14
36|4
166|9
27|2
401|7
150|12
198|9
83|1
143|1
532|12
80|9
81|5
110|16
74|2
549|13
121|12
627|9
1547|109
134|7
23|2
722|46
282|19
21|2
28|3
152|6
141|9
53|4
38|4
102|7
263|7
1402|30
110|7
56|4
193|15
198|8
51|7
31|9
19|6
153|3
490|20
48|2
92|13
134|14
91|2
154|2
168|17
89|7
95|20
117|15
149|24
217|21
296|29
166|14
56|0
131|6
293|57
461|47
297|41
189|26
182|12
60|5
378|31
85|14
191|15
82|6
95|14
132|17
96|6
208|20
68|5
117|17
256|18
101|14
334|23
26|0
95|23
87|10
241|27
103|9
221|7
103|5
124|9
157|24
41|2
154|16
369|50
261|23
139|24
137|25
153|7
151|5
172|25
208|4
75|11
231|29
122|4
234|40
82|3
70|8
308|12
103|15
98|7
52|4
542|4
329|18
40|5
2300|190
78|8
79|7
105|8
167|12
178|20
770|54
51|8
204|21
118|8
154|14
53|6
66|3
75|5
435|52
295|12
810|37
172|12
187|37
78|17
80|21
457|55
299|8
47|3
178|38
111|11
118|21
342|42
1099|38
150|45
3061|154
363|45
71|7
119|16
81|5
163|13
65|6
66|7
67|5
74|15
2206|212
480|43
47|3
253|25
111|7
72|4
292|27
156|14
159|29
422|72
508|25
225|32
482|32
76|5
681|73
104|8
526|47
378|18
351|29
106|24
150|21
261|36
110|15
57|2
398|65
156|32
688|74
56|6
157|16
34|5
147|22
355|83
195|18
221|25
71|11
66|4
170|33
31|2
821|78
43|4
124|16
347|30
100|9
273|25
198|21
73|13
221|15
61|8
261|32
45|5
207|21
215|10
325|24
386|35
58|5
148|7
120|12
113|8
342|51
53|2
73|6
68|7
409|31
46|1
26|2
139|15
117|17
55|3
36|2
195|5
42|1
48|5
246|16
45|1
40|1
146|9
316|39
145|33
274|11
302|29
181|31
109|9
161|14
251|8
337|37
15|1
296|40
134|21
97|11
146|26
33|1
189|32
244|20
300|18
84|13
96|23
119|18
161|7
103|15
146|20
629|78
244|17
329|40
392|36
108|3
69|7
279|1
202|18
279|18
312|12
486|39
1672|97
289|16
91|10
93|4
19|1
440|1
30|2
282|19
109|7
513|19
138|9
142|7
132|2
111|3
50|1
36|1
333|29
551|25
77|5
49|2
57|1
28|1
294|15
123|11
98|4
136|13
142|8
148|8
15|1
43|3
31|1
41|3
325|29
86|5
482|36
303|15
159|26
128|11
138|14
34|1
88|7
89|4
221|10
118|7
14|4
222|18
30|2
27|2
103|3
152|6
953|46
90|5
115|2
202|25
326|30
227|15
80|10
26|1
17|1
661|15
47|3
47|1
1336|85
2036|31
32|3
135|13
36|5
181|19
27|3
64|4
40|4
265|25
32|2
164|14
40|4
300|10
128|9
175|14
90|6
41|1
40|1
236|20
62|11
472|8
286|20
62|2
86|2
56|4
45|6
72|2
254|30
377|65
635|24
61|3
18|2
155|24
186|10
672|44
46|2
50|6
589|87
47|3
390|53
250|41
181|21
76|7
26|6
93|7
123|14
1223|56
61|8
170|18
65|2
127|14
192|15
53|3
69|8
534|70
59|7
23|1
322|42
111|20
50|1
475|16
292|22
454|31
292|37
203|28
33|2
181|26
272|8
98|20
59|9
80|13
469|43
102|12
42|5
1435|87
139|12
53|2
97|5
175|8
53|4
105|13
52|4
345|51
46|0
50|4
46|8
353|19
126|6
162|14
1097|57
539|19
44|2
133|10
51|1
98|6
326|12
149|9
86|2
246|9
20|1
23|1
73|6
169|6
194|14
115|3
41|1
24|1
163|10
584|42
129|17
270|28
17|1
80|8
32|1
277|18
28|4
37|3
374|29
266|28
52|2
65|9
38|3
422|14
48|2
36|5
56|4
133|14
17|1
603|21
114|9
58|2
689|23
288|15
3|0
190|8
232|7
223|17
68|4
104|6
37|5
174|10
80|4
285|37
466|27
100|3
97|11
481|33
134|30
53|6
211|20
861|31
125|15
18|1
963|28
84|2
81|12
45|6
406|22
87|8
157|7
17|3
202|8
63|14
20|1
121|0
1574|74
35|1
59|5
152|8
99|4
183|7
229|9
355|13
110|5
40|4
63|3
21|1
103|5
87|6
7300|21
164|10
175|17
92|7
99|22
153|6
44|2
170|29
204|48
235|9
578|65
118|9
27|1
83|5
116|8
91|12
135|16
151|31
94|16
21|1
20|1
108|9
52|2
282|24
2663|301
143|14
226|14
54|2
101|24
126|11
200|5
126|14
53|3
189|15
79|8
73|5
96|10
859|94
105|4
280|75
59|23
110|24
2826|197
395|34
149|11
20|3
123|11
99|6
159|21
34|1
246|14
303|23
346|34
60|5
5755|229
812|55
152|13
112|9
263|44
238|23
97|17
16|1
127|10
166|26
103|3
104|10
860|45
81|3
90|13
80|8
129|6
43|4
65|7
18|1
536|28
39|2
33|1
124|21
619|60
107|14
147|15
314|23
209|34
234|34
1716|201
345|34
186|38
23|2
319|25
333|23
327|40
651|37
33|9
46|6
297|41
136|18
183|13
45|2
451|44
121|26
63|11
21|1
535|38
125|25
366|24
399|74
617|69
191|15
41|3
377|47
112|18
405|34
88|16
87|9
481|24
32|2
51|5
65|2
94|17
52|4
367|19
114|16
42|5
279|7
169|4
362|12
132|15
168|10
64|4
176|24
54|4
155|14
59|2
67|6
208|40
98|13
17|1
103|16
186|41
76|7
86|3
285|31
475|45
164|15
65|3
88|2
198|32
136|28
131|13
454|12
277|21
39|4
1189|43
228|25
854|37
52|3
559|19
74|7
128|16
548|42
263|21
48|3
191|8
225|20
360|22
455|41
53|2
30|2
16|1
804|75
43|4
18|3
287|27
154|22
47|2
729|48
843|33
118|2
321|9
320|24
290|25
286|27
32|4
104|9
25|1
224|9
3384|64
125|35
34|4
71|1
188|10
26|1
80|7
117|16
88|9
688|32
435|13
30|1
185|16
207|19
124|7
124|8
159|12
234|10
19|1
95|3
248|9
43|1
400|27
290|30
35|5
46|6
65|6
622|28
63|4
187|12
301|17
24|1
401|11
469|35
100|6
130|17
119|25
221|18
196|17
253|23
459|17
781|6
75|7
29|0
63|6
193|40
62|11
274|17
339|22
51|3
267|13
100|8
687|4
122|13
144|8
182|5
151|7
124|9
219|29
23|1
22|4
32|2
36|4
169|13
375|6
87|9
915|15
337|19
77|3
31|4
108|3
62|8
137|9
44|1
55|4
26|2
69|3
624|52
983|88
474|36
40|4
55|3
1388|72
49|5
23|6
26|4
134|3
174|18
93|3
1229|60
18|1
716|27
195|19
71|11
774|32
136|12
36|4
509|55
51|4
132|3
92|11
184|13
40|2
74|10
57|6
73|9
70|7
66|4
400|38
172|6
359|11
96|2
63|10
410|24
58|7
55|7
25|6
117|6
88|12
131|10
65|8
58|1
112|4
1456|96
122|21
626|59
265|22
33|3
114|10
137|26
690|72
64|4
311|15
174|11
195|45
126|18
246|35
202|17
34|4
264|40
22|1
16|1
52|3
263|31
629|95
117|7
77|2
27|1
57|11
90|8
223|58
76|6
68|10
78|8
104|7
173|20
25|2
283|40
62|9
53|4
511|76
67|16
84|9
115|1
513|39
374|41
856|57
71|10
112|17
117|16
59|9
64|3
120|14
195|12
469|45
153|36
354|31
247|25
274|18
106|21
948|38
26|1
40|2
27|5
316|25
47|4
140|15
18|1
49|2
185|20
178|2
38|5
64|5
247|28
108|19
149|16
22|1
82|4
92|27
66|10
23|1
424|42
157|6
68|4
102|8
42|3
270|23
61|6
153|12
129|3
234|11
20|1
467|51
32|2
123|17
324|37
249|22
107|20
67|6
136|8
438|41
153|19
40|4
145|18
1002|81
307|30
306|43
369|30
76|8
243|31
70|5
143|9
62|3
295|16
42|1
32|3
75|8
34|5
195|12
105|12
131|8
510|34
83|14
148|7
29|4
60|1
226|33
357|55
193|18
219|28
103|12
266|18
194|4
157|13
84|4
112|6
178|30
222|25
147|15
420|70
98|34
217|22
86|14
111|11
37|1
203|7
125|14
103|6
278|32
57|4
118|11
155|7
152|7
38|0
105|4
107|17
196|17
108|12
364|45
377|59
40|4
190|17
21|2
736|46
99|7
148|7
112|11
168|7
100|8
318|14
30|3
36|3
187|17
71|7
414|62
147|10
427|31
152|11
59|5
78|6
463|40
515|9
205|5
48|6
75|2
396|45
71|9
85|15
105|6
142|12
548|51
509|19
37|1
168|13
150|15
45|5
129|22
79|12
37|5
195|12
77|16
88|4
467|35
93|12
27|2
352|15
53|6
665|38
608|24
134|8
224|16
281|16
97|13
247|17
74|16
117|3
151|11
144|8
3714|308
263|12
271|33
136|4
970|53
216|11
178|12
242|27
42|3
75|13
112|17
104|7
102|2
60|7
19|1
175|10
48|8
332|57
39|2
178|17
320|4
383|11
1338|63
468|66
141|9
77|13
26|2
94|10
349|17
489|37
3600|253
46|6
33|2
263|21
310|6
49|3
121|15
229|2
188|25
204|25
56|7
261|27
167|14
134|4
298|13
354|17
796|70
47|7
70|7
265|11
220|10
96|5
193|13
113|8
94|4
357|3
174|6
39|1
420|39
221|35
196|41
76|7
94|5
130|16
452|50
72|7
64|8
716|40
120|20
149|24
95|20
156|22
144|16
78|5
40|6
318|42
221|18
207|25
388|23
24|2
518|39
129|16
57|7
128|20
256|39
47|3
49|9
145|6
196|33
188|25
279|64
150|28
102|6
22|3
108|13
20|2
97|16
121|14
118|16
172|11
149|35
78|8
112|9
75|11
59|6
202|20
74|3
102|11
20|1
89|7
78|5
46|3
97|16
178|4
1991|50
545|19
2128|71
2202|101
1634|88
700|49
3601|244
495|24
459|21
135|12
65|3
94|9
110|9
250|40
472|15
327|44
62|7
148|21
76|4
330|23
284|17
77|3
140|16
81|6
70|6
120|12
149|8
41|2
152|19
63|1
235|22
49|6
30|4
856|56
264|17
446|27
289|43
69|17
791|150
152|20
126|6
68|8
408|51
37|10
51|3
195|12
132|10
46|6
354|34
168|20
136|23
449|48
208|13
301|32
259|43
105|20
219|31
65|17
75|11
60|6
66|8
117|15
331|63
63|4
124|8
157|29
44|6
18|1
132|8
202|28
142|22
220|20
83|18
84|9
147|13
101|29
468|36
354|15
620|49
118|12
555|38
90|5
353|9
52|12
542|106
35|2
77|4
76|4
379|16
112|13
201|23
220|31
182|15
80|8
141|7
210|13
117|12
47|2
18|1
394|27
159|12
528|42
167|10
70|6
564|13
186|11
148|13
123|8
159|21
216|24
245|17
214|19
122|14
137|13
270|16
260|33
1521|71
427|37
19|1
140|24
395|7
125|20
35|1
364|36
251|20
113|13
120|24
298|15
26|2
120|10
166|22
480|26
196|27
195|5
58|2
27|2
24|4
390|29
93|10
25|2
326|15
20|1
438|46
76|12
28|5
151|4
99|8
240|21
25|2
44|2
366|28
75|2
82|1
54|3
30|2
350|11
101|9
61|6
329|14
44|3
17|1
101|16
1843|80
188|27
76|2
203|18
802|101
34|4
78|10
967|68
134|19
173|22
102|9
68|4
174|5
40|3
29|2
54|9
64|5
64|4
47|9
93|5
57|3
272|26
208|26
137|19
117|14
433|34
51|3
75|18
179|13
335|18
280|47
837|76
283|15
52|4
185|15
230|12
379|37
184|30
52|4
47|6
26|3
364|20
272|60
401|48
205|19
319|21
176|20
206|15
170|18
606|7
789|47
343|10
119|13
377|22
98|10
50|5
81|11
396|34
20|1
52|5
121|12
27|5
376|30
252|57
55|5
262|13
364|58
58|8
249|15
193|34
93|8
104|13
70|16
31|4
63|10
161|24
261|31
111|6
178|7
246|22
266|34
599|93
233|38
20|2
87|7
1109|52
37|2
282|10
159|16
90|11
46|7
99|5
99|14
262|13
66|2
24|2
194|22
141|17
60|4
44|0
591|89
57|7
135|29
393|37
127|12
49|8
32|2
299|32
188|34
606|27
30|4
275|9
98|4
285|16
162|8
56|7
37|11
135|4
179|10
627|49
92|11
104|7
107|30
222|20
29|4
148|20
178|23
226|13
138|9
167|16
192|15
198|15
51|4
105|9
129|16
153|34
140|10
43|0
89|4
113|9
31|2
857|72
254|22
333|7
94|3
68|5
96|1
75|8
155|36
524|32
131|12
166|16
166|9
138|24
150|10
82|9
54|7
37|5
376|28
7|0
108|5
36|5
131|16
380|14
335|17
41|2
44|4
210|21
24|4
67|4
126|16
342|14
113|14
189|5
33|3
80|23
282|29
71|3
595|47
488|43
339|21
143|27
391|30
153|10
627|38
156|10
29|1
143|22
42|1
140|29
75|5
142|18
121|16
210|23
63|3
106|7
168|14
122|6
188|8
158|34
130|7
127|21
187|12
88|14
70|7
139|15
61|17
56|11
197|14
311|34
240|14
33|3
67|9
37|2
319|27
333|13
250|16
258|10
57|15
46|8
275|26
694|66
159|24
249|18
88|7
125|24
41|4
28|2
46|5
315|34
42|7
59|7
123|38
54|9
399|35
148|26
205|45
83|9
137|10
187|16
44|5
104|9
78|6
65|11
243|27
92|24
822|48
276|39
20|3
42|6
133|16
111|12
33|2
93|13
169|25
58|5
80|14
287|26
95|5
98|5
362|12
160|3
287|14
22|2
820|29
244|17
302|18
1287|61
234|11
478|56
63|4
332|36
146|8
27|4
370|20
107|4
56|7
105|16
131|8
347|13
59|3
550|27
65|7
56|6
23|9
69|4
174|7
50|3
220|9
119|10
225|15
102|3
77|10
513|41
99|3
769|42
498|20
78|4
479|56
263|28
394|21
7|0
131|3
298|13
169|21
294|22
469|50
89|5
99|9
43|5
489|23
96|9
749|73
7|0
53|3
74|9
163|27
219|16
7|0
599|25
130|4
396|22
709|99
128|5
79|4
47|3
35|5
218|15
227|8
350|13
73|6
82|13
199|18
209|32
116|9
36|5
38|6
717|55
282|58
96|5
90|1
165|12
43|5
200|41
143|10
129|7
37|5
420|23
210|7
33|9
301|34
30|5
112|4
51|2
117|7
140|27
85|24
69|2
58|5
443|25
92|5
410|7
102|11
29|2
16|1
300|33
170|16
158|15
182|27
235|23
207|25
215|16
63|8
100|13
260|22
74|9
107|17
26|1
448|19
122|10
271|26
347|29
34|1
220|35
94|7
38|1
545|18
43|2
120|12
237|26
109|1
66|9
218|17
87|14
35|3
143|21
130|21
294|23
125|11
141|4
80|10
128|24
73|11
269|31
83|8
331|40
236|26
65|8
85|19
196|22
152|17
165|13
282|38
662|64
58|4
2309|115
276|28
33|3
410|34
77|8
21|1
449|46
333|36
189|12
255|19
210|12
91|9
56|3
149|12
46|8
80|16
108|13
749|28
80|4
167|23
875|41
197|16
22|1
323|29
206|14
72|11
124|23
356|15
153|25
402|21
224|31
142|21
177|16
186|27
592|43
93|19
159|30
234|25
254|20
26|2
121|17
119|20
117|10
233|7
139|37
102|17
57|2
202|25
178|36
211|41
2769|263
483|49
65|4
476|50
94|6
79|16
109|11
156|21
239|49
163|19
79|13
160|30
213|26
1448|82
206|9
89|4
34|6
83|3
92|7
278|5
262|13
99|2
251|15
121|6
144|31
348|32
148|32
34|1
187|2
198|23
606|21
125|8
80|4
164|7
279|24
742|38
260|6
39|4
140|11
23|2
19|3
26|2
30|1
37|6
94|17
39|6
1083|55
133|5
223|41
179|11
72|15
448|37
35|3
99|15
73|7
32|4
108|10
6|0
22|3
104|7
559|17
244|25
365|18
411|53
64|14
67|4
31|2
374|62
359|38
120|4
182|9
68|5
441|53
63|6
188|9
69|3
51|4
123|6
264|28
145|22
429|13
21|1
202|18
121|6
905|21
373|16
117|8
26|2
39|4
362|17
867|21
62|5
25|4
61|4
97|13
56|4
40|11
86|10
65|5
57|5
516|61
562|3
654|18
1078|38
104|10
59|4
84|7
352|21
74|11
31|2
188|10
211|19
185|17
93|25
188|7
248|5
761|48
45|1
50|0
57|5
147|9
92|2
608|47
143|5
77|8
123|7
322|10
39|2
61|4
260|10
56|4
96|12
202|27
106|8
52|4
95|18
49|0
70|8
78|10
309|22
31|5
82|5
990|24
55|3
214|20
60|5
40|1
301|37
201|26
207|19
77|9
908|51
104|2
238|17
305|23
444|47
116|7
302|48
53|4
406|65
921|37
123|9
95|10
227|19
171|17
97|3
34|2
132|6
794|57
37|3
79|8
103|15
225|15
7|0
124|7
229|31
28|2
137|8
29|2
25|2
66|10
662|22
137|6
474|18
100|20
333|46
191|12
286|15
314|27
388|38
60|1
216|8
80|7
112|11
71|4
937|54
225|9
457|24
347|13
155|17
99|32
662|28
1773|131
17|3
514|67
200|9
265|19
221|12
352|27
90|8
223|17
144|15
233|29
152|5
89|11
236|26
414|35
1001|68
52|4
92|24
189|20
173|6
146|34
176|6
77|1
447|24
241|52
197|24
252|24
111|25
137|18
1070|48
180|14
64|6
623|36
206|19
250|9
369|23
86|23
179|23
111|30
27|2
97|6
22|3
732|67
167|18
453|9
279|30
101|4
400|22
496|23
181|4
112|16
396|29
185|17
174|27
289|42
66|12
374|15
46|1
206|32
55|8
48|3
120|16
422|20
48|4
314|32
83|4
113|4
384|16
52|2
34|3
104|9
281|37
83|4
92|8
40|3
36|2
251|26
256|49
92|12
162|12
213|29
37|1
90|4
38|7
371|68
41|4
399|29
159|25
126|31
210|17
141|7
48|5
664|36
28|1
48|3
154|18
80|4
240|30
111|11
327|41
158|24
128|9
97|12
262|38
266|15
270|25
132|19
113|4
185|15
89|9
56|2
284|21
839|36
200|43
229|18
221|40
220|24
564|47
73|18
173|13
386|49
417|28
86|25
92|19
585|32
90|6
124|10
86|4
65|5
37|5
81|21
92|10
141|17
1001|76
249|13
212|31
743|74
457|59
93|9
623|54
505|48
19|0
548|50
172|11
23|2
22|3
93|16
269|18
1180|125
94|21
52|6
47|4
99|25
49|20
69|0
81|9
60|6
52|7
585|61
705|50
83|2
23|2
80|12
93|7
515|35
34|2
125|6
266|22
22|2
1059|45
695|22
166|17
63|9
43|3
147|8
77|8
68|5
937|93
93|14
346|46
121|25
32|2
19|2
25|4
43|2
70|3
205|28
160|21
111|21
40|2
40|3
468|22
211|26
682|21
240|4
311|15
39|1
87|9
30|3
458|22
56|10
533|16
72|13
1411|149
152|4
215|10
56|5
50|2
206|10
25|6
243|18
50|3
25|2
93|6
203|11
1071|118
768|37
55|7
47|7
49|2
186|20
31|2
155|28
51|2
17|3
544|37
36|4
87|10
73|4
90|6
64|5
71|11
102|33
39|5
217|34
224|13
23|1
223|19
101|5
20|2
122|7
181|28
99|17
160|30
123|2
84|8
26|4
25|2
52|19
55|5
135|3
102|19
422|22
124|5
88|0
345|15
363|14
104|5
42|3
89|7
860|28
140|10
25|1
80|2
299|8
1282|22
88|4
86|8
147|18
56|2
115|7
40|1
186|27
20|2
99|4
527|13
25|2
199|8
934|27
130|9
78|2
45|4
188|6
76|3
101|7
451|42
125|9
96|8
41|3
44|2
95|5
205|19
141|32
75|7
232|21
363|14
57|5
180|8
63|6
55|2
16|1
435|31
27|1
52|3
280|17
49|6
396|34
7|0
409|17
101|4
541|18
120|4
75|5
72|4
182|8
91|3
135|11
292|30
513|59
54|4
94|2
271|30
182|12
198|9
165|20
412|16
283|17
567|42
24|4
87|7
61|9
378|10
71|7
400|14
565|16
43|5
171|12
183|27
171|16
270|8
133|8
268|35
70|9
286|27
77|16
198|13
207|8
562|57
66|2
112|0
511|69
1531|31
52|5
348|29
207|28
410|17
294|32
149|13
151|9
348|7
209|19
126|3
27|2
162|4
109|2
178|15
260|14
198|12
571|32
66|7
196|13
148|22
552|20
1007|36
34|2
85|4
40|3
37|2
218|18
7|0
211|19
23|3
53|7
91|4
81|3
587|13
486|22
79|12
139|15
136|8
49|3
906|45
207|18
122|3
477|23
696|56
86|16
88|3
128|4
156|8
180|13
254|49
173|21
35|3
27|2
174|25
3426|58
202|6
669|92
61|4
74|4
3645|149
807|15
342|25
283|12
541|26
55|11
174|5
173|9
271|14
114|6
865|12
207|6
337|72
513|13
443|20
650|10
325|26
164|28
310|32
134|15
155|29
307|8
42|3
232|27
171|8
76|11
371|29
104|12
125|3
187|11
6834|190
883|76
124|20
112|14
216|42
156|5
47|4
27|3
51|4
55|5
22|1
21|3
350|32
792|57
201|8
175|11
269|24
221|10
204|16
578|23
132|6
73|3
43|0
21|1
266|28
252|26
80|5
304|15
73|2
101|2
25|3
91|2
202|15
120|21
1214|34
105|2
142|10
326|9
381|20
262|23
216|17
133|11
432|12
520|19
128|7
196|32
61|5
404|29
502|32
57|12
38|3
96|8
306|14
833|48
132|4
59|7
161|16
101|19
151|11
31|3
125|33
254|24
501|25
103|2
78|2
32|2
391|29
262|9
90|9
164|14
43|3
461|35
305|9
135|4
260|16
312|29
218|14
47|6
281|28
183|10
93|24
287|36
94|19
682|56
81|11
434|17
73|8
117|19
161|21
364|47
366|51
42|3
45|3
139|22
78|6
500|22
181|12
56|5
373|35
128|24
74|22
63|5
101|15
34|2
169|18
85|6
214|19
31|3
204|32
31|2
67|5
143|17
97|14
215|31
354|34
317|50
739|23
40|4
33|4
66|8
153|23
263|20
41|4
51|7
108|27
101|17
177|14
470|45
83|18
71|14
450|41
51|3
267|16
91|13
152|8
463|28
374|40
58|6
364|31
113|7
121|22
41|8
439|33
1213|41
182|33
123|12
143|14
34|3
129|28
213|32
211|26
304|28
73|20
269|21
80|12
88|4
215|17
121|8
266|46
64|4
66|9
272|22
1984|59
159|20
796|46
97|9
262|20
77|4
341|14
136|12
114|10
531|42
404|27
204|26
58|5
127|12
232|7
186|17
1077|33
37|1
137|3
123|17
55|7
256|12
26|1
226|12
323|44
192|19
64|4
142|13
217|21
699|26
96|22
1600|98
132|16
47|2
61|3
127|16
49|2
155|14
48|4
290|40
253|37
135|6
110|8
34|3
90|7
333|41
161|41
46|3
100|7
204|31
239|27
66|2
344|10
380|6
123|22
106|12
269|37
801|32
319|49
84|22
52|6
136|29
6|0
116|20
155|9
145|26
123|15
445|35
32|2
36|3
138|25
193|40
41|8
83|5
118|9
98|8
126|5
48|2
63|3
65|4
36|8
52|4
31|3
6|0
230|12
105|2
39|6
56|4
159|12
106|15
168|19
48|5
182|17
114|6
56|3
253|7
25|1
345|20
1277|26
216|8
170|9
244|21
198|5
74|9
146|6
77|5
61|4
154|10
52|5
488|14
471|23
76|6
24|1
275|30
20|2
162|12
48|2
429|36
136|11
243|23
52|4
7|0
46|5
132|12
91|10
500|25
599|37
237|14
264|11
398|12
128|10
161|24
30|3
134|9
157|20
39|9
460|35
261|31
46|3
199|23
19|1
477|23
167|29
123|7
241|46
2429|62
31|3
39|5
205|23
250|19
22|2
113|11
29|5
358|8
124|7
68|3
