sonu|ajavaljendeid
31|1
190|12
108|14
62|3
40|2
238|15
153|12
405|32
56|3
171|22
43|3
22|1
260|21
157|11
31|2
103|49
31|1
146|5
125|22
295|14
128|4
172|13
114|9
141|20
35|1
306|18
220|17
130|4
105|7
35|3
425|7
70|5
1003|51
599|20
200|10
340|22
337|27
79|11
115|8
76|7
202|14
31|7
371|31
125|5
609|19
96|5
441|8
31|3
90|4
120|12
136|4
28|0
424|31
113|5
123|7
1025|50
260|20
194|10
405|39
320|13
166|11
210|15
1109|60
106|9
43|1
237|15
154|6
1330|49
312|6
258|22
127|13
179|18
82|13
204|28
465|10
153|14
40|3
164|19
84|3
533|52
117|3
776|51
121|7
397|8
115|4
283|20
213|13
119|22
222|26
216|14
208|8
525|24
96|8
1685|30
57|4
143|8
71|9
156|14
385|24
311|11
87|9
79|6
361|17
120|6
197|20
19|1
126|6
275|10
1070|46
21|1
591|18
167|20
781|19
92|6
93|7
124|11
540|54
77|10
104|3
121|7
91|5
33|1
362|23
55|4
483|30
63|3
47|1
42|1
214|17
437|20
180|10
83|3
23|1
605|39
765|43
98|3
118|5
217|16
211|13
278|2
531|25
56|4
50|3
561|34
193|27
183|9
288|45
101|11
107|4
57|10
243|14
35|6
224|42
60|4
332|4
100|10
105|6
508|8
437|34
400|51
227|5
296|23
199|17
696|74
115|11
421|25
39|1
476|25
38|2
109|27
154|11
66|8
219|22
42|3
24|2
70|8
42|5
169|1
402|37
69|9
231|15
146|7
417|9
45|6
92|4
255|14
1064|92
164|22
120|5
63|3
313|21
189|14
112|2
62|2
6|0
62|3
7|0
952|41
244|26
29|1
385|48
442|21
55|7
119|19
45|5
283|27
98|10
7|0
560|21
1162|73
76|3
28|2
41|5
182|6
215|10
115|15
332|14
131|12
167|9
104|5
153|5
820|77
519|26
369|28
147|3
121|7
69|8
77|2
81|10
237|4
362|10
275|20
147|6
89|6
421|37
56|3
142|4
452|28
62|5
268|19
39|1
159|6
66|5
206|10
85|5
135|7
84|4
767|19
698|18
574|28
76|1
80|3
76|10
50|2
184|32
134|9
1329|43
23360|906
135|5
157|11
92|5
64|4
79|2
88|5
342|12
183|21
940|129
556|27
710|37
400|24
125|8
43|1
148|9
123|6
103|2
342|27
251|23
1779|72
49|5
37|2
95|3
88|8
163|10
280|21
2627|58
178|14
31|3
875|43
84|4
273|24
618|42
108|6
224|30
153|13
42|8
152|10
111|2
440|29
188|6
331|21
39|4
235|12
145|9
201|31
31|4
459|27
107|6
30|2
157|13
42|5
658|20
1610|42
1114|26
1384|24
956|24
243|23
24|2
79|7
533|25
128|5
78|7
158|8
300|2
248|25
61|2
38|2
29|1
55|4
27|0
202|16
153|16
842|18
46|4
129|5
1375|25
38|1
38|2
453|38
167|6
122|12
26|4
62|4
28|1
176|14
180|38
454|9
32|2
92|5
37|1
123|1
204|13
178|7
41|1
53|1
135|9
44|6
23|1
343|33
37|2
153|6
60|3
47|1
953|24
74|4
264|25
48|3
85|6
414|30
40|2
973|35
164|7
66|5
505|20
250|9
161|13
72|1
88|7
114|10
327|44
582|36
196|12
170|12
64|7
225|17
835|35
141|7
45|3
95|3
143|17
131|2
296|23
61|3
110|3
80|6
379|15
149|14
34|2
263|14
797|41
25|1
24|4
98|5
307|21
177|9
417|35
687|24
205|29
194|20
43|3
177|8
176|16
208|11
58|6
219|9
230|14
162|9
93|3
222|13
87|8
308|13
23|5
146|6
1082|119
71|5
53|4
4731|74
111|8
45|5
232|24
24|2
625|52
37|1
139|12
1015|58
40|5
113|8
241|19
361|12
225|6
36|4
65|6
196|16
56|7
87|6
52|3
236|27
927|40
770|96
292|20
46|2
52|3
144|8
180|37
108|6
174|22
53|5
271|13
124|20
39|6
152|12
25|2
68|6
38|3
496|27
243|33
362|27
126|19
156|13
63|5
178|23
42|5
172|12
165|17
83|6
345|5
23|2
80|5
364|62
150|15
703|65
2210|276
298|8
48|2
216|26
51|4
83|7
94|5
92|3
66|2
66|8
88|10
258|14
39|5
220|12
358|30
42|4
28|4
26|2
23|0
872|59
25|2
147|5
1025|28
1830|58
6278|196
780|54
203|6
47|2
100|7
65|11
104|19
44|3
267|8
411|21
138|13
347|34
280|16
186|17
500|33
254|21
537|47
36|2
51|3
344|40
185|21
687|33
518|42
380|30
870|31
483|22
205|16
63|4
189|36
24|1
146|17
464|40
47|3
68|3
116|10
146|11
89|13
43|1
48|3
158|34
51|0
78|5
482|12
77|3
83|9
883|73
90|10
33|1
40|1
82|3
278|17
310|17
56|17
420|21
304|1
28|1
389|41
152|31
83|3
26|1
271|15
113|3
431|22
62|3
241|14
143|9
38|1
16|1
92|5
69|2
34|4
254|8
411|27
260|17
370|10
1631|66
218|9
258|15
510|29
134|3
128|13
1376|21
73|2
1231|32
65|21
53|2
357|51
22|1
527|32
35|1
37|5
104|10
18|1
130|5
723|21
382|0
426|23
28|7
195|15
217|18
33|2
1415|58
100|9
50|4
174|33
281|22
64|4
644|76
92|9
911|69
2531|124
57|2
43|1
135|18
207|29
374|33
200|29
119|26
376|50
174|8
132|7
140|28
91|11
837|105
78|3
106|9
257|39
58|3
45|4
23|1
207|12
236|24
216|28
341|36
171|16
14|0
17|2
315|10
146|2
50|3
309|5
73|5
170|9
115|9
182|11
361|11
688|21
1024|18
13720|792
9480|566
178|29
353|16
36|3
248|14
51|3
735|25
40|3
382|12
428|34
1677|44
631|43
91|4
307|13
59|6
1556|76
906|39
168|21
88|10
1188|78
226|21
124|20
634|34
216|10
413|19
108|4
103|5
30|2
190|12
215|11
76|12
544|19
558|31
72|2
188|5
241|11
145|8
528|12
135|5
770|44
2229|42
461|8
126|14
1121|68
103|5
689|9
140|5
117|8
26|2
26|2
186|24
150|15
119|6
1185|56
36|0
41|3
1866|53
139|16
1337|58
57|4
433|17
40|3
14|0
181|11
289|26
77|7
438|11
350|13
157|9
86|3
37|1
83|6
38|4
239|19
271|16
108|16
145|16
91|3
247|16
383|8
279|8
756|16
41|4
65|4
166|9
253|5
86|5
55|4
406|19
37|9
506|8
402|65
42|1
361|21
15|1
697|20
19|0
248|8
107|10
899|20
63|5
418|37
70|9
72|3
59|1
256|19
13|3
45|2
100|1
23|3
74|5
622|34
27|2
40|2
185|7
144|12
63|5
90|9
414|35
41|2
180|10
705|60
829|26
140|10
262|26
974|72
55|2
51|7
60|3
131|16
795|23
211|12
473|35
135|5
214|22
41|3
217|9
74|5
104|8
17|1
8803|139
706|9
888|33
56|2
65|4
41|3
243|12
78|13
59|5
53|3
54|3
18|1
53|2
63|2
654|42
176|9
31|1
107|6
757|39
280|14
75|4
67|9
37|6
149|7
364|23
498|45
600|38
113|5
44|2
18|1
308|39
159|6
56|9
160|17
220|9
127|7
142|13
149|11
25|2
301|6
623|30
34|3
30|3
274|25
86|21
28|2
65|8
38|8
602|69
151|16
29|1
83|4
118|17
58|8
134|13
197|14
26|2
68|3
26|2
429|40
88|2
834|60
584|19
122|8
70|5
139|10
147|9
31|6
301|8
97|9
322|15
186|12
142|13
33|5
2433|33
16|1
241|19
317|8
551|6
255|11
1678|26
1158|26
504|12
1994|102
1090|12
1166|34
358|8
656|14
213|13
523|21
630|23
176|6
108|10
99|8
22|1
230|5
322|18
116|5
1359|44
293|15
114|3
43|1
48|1
113|8
242|25
104|10
108|6
50|1
209|16
76|6
48|2
25|1
92|2
355|26
48|1
153|7
404|30
381|23
62|6
20|1
732|11
561|22
23|1
34|1
37|4
83|6
114|6
46|4
47|2
36|2
362|15
25|1
350|18
323|8
50|5
105|10
102|22
20|1
89|6
66|1
18|1
21|1
25|1
18|1
116|8
53|3
68|6
407|23
94|6
114|7
124|8
245|22
60|2
22|1
592|58
157|18
1313|58
30|2
59|2
94|8
265|15
68|5
21|2
125|5
91|7
102|7
147|7
234|16
384|4
142|8
192|19
495|29
28|2
60|7
91|3
128|10
96|2
157|7
506|22
1076|22
204|9
25|2
6|0
444|32
74|5
23|6
108|6
78|5
878|40
210|9
72|2
125|7
73|1
37|3
279|15
155|10
460|28
53|2
84|12
150|9
169|17
175|27
130|7
96|9
39|4
706|61
196|18
721|53
90|8
368|28
316|38
81|2
233|15
51|3
349|22
67|4
45|4
61|8
74|9
1678|115
249|44
92|27
78|7
52|1
127|18
649|32
84|15
38|4
163|11
232|6
329|8
89|5
46|3
302|15
76|3
27|0
55|3
498|30
156|15
88|7
23|7
19|1
221|5
344|9
126|5
65|3
467|33
4877|21
112|4
88|12
156|7
111|10
188|11
764|45
92|4
78|6
135|9
160|9
231|12
179|13
85|7
180|13
82|7
43|2
752|36
246|16
347|31
471|111
212|14
156|23
302|33
409|49
760|23
216|21
532|29
213|14
65|11
467|38
115|10
513|41
46|4
38|8
50|4
30|3
156|26
146|11
367|29
84|4
321|17
250|22
449|81
1291|77
182|8
239|21
47|2
491|62
75|11
683|17
100|9
44|4
133|5
27|1
601|144
176|16
16|1
1346|43
21|1
182|13
177|5
34|3
61|4
1392|107
165|14
245|37
114|8
40|5
248|12
352|8
383|60
111|23
169|37
61|8
45|6
189|5
148|7
558|26
862|19
167|28
735|33
275|32
94|9
270|9
165|9
18|2
981|32
103|7
276|19
633|44
864|31
124|9
34|3
49|5
441|18
127|3
96|2
129|6
267|17
65|3
116|3
107|12
755|24
346|14
18|1
23|4
491|22
166|9
614|24
86|6
545|31
91|6
50|3
25|4
2783|68
27|0
500|6
299|14
84|6
152|8
139|13
67|7
86|3
1881|89
47|6
39|2
1068|66
2012|142
77|8
61|6
176|23
326|41
283|5
1404|57
924|16
263|1
223|11
2|0
36|2
631|46
75|6
1138|49
390|22
1108|33
46|8
549|28
525|28
76|4
118|11
77|6
132|15
1387|89
104|8
122|12
56|1
1058|78
82|8
91|9
57|4
82|3
302|43
118|15
158|2
201|16
144|6
115|10
69|5
131|5
26|2
306|25
42|1
31|1
53|3
39|7
208|8
88|4
79|9
154|10
64|4
464|55
31|3
125|19
50|4
880|74
67|7
77|5
524|40
858|96
264|29
200|13
299|4
969|50
117|4
232|21
34|4
39|2
85|6
95|9
43|4
264|12
178|20
24|2
127|4
69|5
104|7
57|3
78|8
592|43
1024|32
213|35
412|58
38|5
139|24
1050|22
186|17
167|15
53|5
58|4
482|26
48|6
30|1
54|3
64|3
438|66
337|23
27|5
51|3
309|17
6|0
98|7
93|5
447|9
735|34
368|14
101|4
309|43
90|18
167|17
36|7
138|22
297|19
306|8
128|18
151|8
228|9
51|4
266|7
35|4
701|42
576|11
107|6
151|12
1194|55
75|2
31|4
86|5
343|43
414|16
327|16
71|6
362|47
104|6
48|1
72|4
95|8
141|5
29|1
211|21
426|32
59|1
179|11
546|84
69|4
409|25
37|2
56|4
73|4
118|16
75|5
306|39
89|5
342|19
85|7
289|23
52|3
74|6
17|1
1204|39
509|25
72|7
221|20
606|38
541|59
145|5
714|78
51|3
50|4
15|1
55|7
56|2
91|6
161|8
41|1
160|11
156|15
80|8
223|7
4165|131
470|47
308|35
634|24
218|13
241|32
168|18
216|19
172|24
48|3
37|4
88|6
222|18
41|2
307|24
119|38
204|14
772|37
593|44
296|29
415|33
930|59
238|25
57|10
129|15
30|4
609|52
64|4
40|1
262|28
666|58
134|15
493|42
283|24
140|23
53|6
303|19
85|5
141|31
229|35
111|3
423|35
154|14
136|15
80|9
163|18
190|19
104|9
157|7
54|6
186|25
150|8
128|13
92|6
543|29
103|11
54|4
56|4
43|2
344|31
41|3
236|27
38|1
283|26
106|9
52|9
94|4
154|10
70|3
921|8
216|14
148|16
100|14
441|16
92|11
250|39
705|65
193|13
397|9
17|1
123|8
258|28
957|52
74|8
112|5
136|31
313|28
137|5
337|23
457|23
189|15
426|28
122|4
27|1
653|14
171|16
365|21
167|17
226|19
12|0
526|40
634|34
271|34
62|8
103|11
144|13
59|6
89|15
156|14
62|5
50|4
297|34
27|2
137|8
121|4
24|1
1060|57
123|7
1450|85
739|47
93|6
461|20
21|1
166|7
130|5
154|17
102|8
206|18
22|3
32|4
85|17
145|9
396|24
675|27
91|7
146|12
254|8
556|84
91|15
823|85
45|3
32|2
125|12
161|21
263|18
299|21
23|1
381|40
31|2
95|14
141|37
687|55
57|5
130|9
48|5
32|1
144|14
89|13
99|6
204|23
254|14
20|1
233|27
117|12
446|35
454|23
51|2
185|32
844|45
50|4
133|23
397|30
233|27
268|17
6|0
32|4
78|5
231|21
5925|82
160|11
23|6
325|38
623|53
66|5
705|44
124|20
27|1
162|5
196|3
362|24
98|9
228|9
224|34
100|7
34|2
206|21
17|1
255|17
134|16
26|2
113|6
333|30
202|29
366|25
162|7
240|40
252|46
646|21
129|9
748|69
200|15
26|1
123|7
62|1
1160|41
79|10
915|17
42|3
1070|56
194|12
4003|69
53|6
219|4
757|35
22|1
124|4
90|4
18|4
126|7
344|21
254|21
1565|89
15061|90
403|21
166|26
281|18
703|22
26|1
85|4
34|3
21|1
166|16
195|12
21|1
295|9
105|9
25|4
172|6
200|25
108|5
498|25
298|18
44|1
113|7
679|29
191|8
47|3
254|13
135|16
423|29
98|12
140|16
125|25
43|8
124|18
86|12
31|3
273|28
62|3
55|8
30|4
161|31
123|25
146|18
108|7
143|13
178|13
354|27
453|41
305|9
340|22
23|2
805|43
514|43
174|23
376|22
91|5
466|30
847|81
103|4
69|8
67|4
205|14
25|6
112|8
124|11
51|8
47|6
130|7
507|42
113|18
75|13
378|34
439|45
190|15
119|22
277|19
59|6
27|3
600|20
236|14
92|5
1266|18
484|22
778|70
459|21
200|12
96|3
127|9
138|11
149|11
63|3
761|19
109|10
893|74
41|3
49|3
134|7
298|18
132|7
126|25
132|29
809|93
46|2
215|17
128|4
20|4
123|7
352|15
497|10
1989|42
208|30
270|21
159|15
510|17
139|16
677|33
413|6
73|7
286|16
149|14
566|27
327|17
61|2
1460|53
1059|50
172|10
156|14
13|1
118|4
19|1
79|12
100|3
143|20
353|18
250|11
196|10
120|7
135|8
430|37
109|10
1416|12
129|14
411|18
1024|20
76|2
2664|8
193|8
169|13
193|7
167|12
124|5
371|21
73|3
53|4
771|62
61|5
366|22
992|47
44|4
235|23
644|38
39|4
1727|56
62|4
65|1
61|5
304|33
429|30
47|10
2138|33
844|24
42|3
228|28
222|19
31|2
6|0
457|33
37|4
115|14
133|4
315|27
208|16
127|7
22|3
187|19
111|12
321|45
68|2
468|22
135|12
722|41
119|4
114|6
728|53
83|11
5115|246
155|22
567|56
224|26
188|14
36|4
177|10
27|2
401|7
158|13
218|9
106|1
161|1
532|12
80|9
96|5
153|21
80|2
549|13
130|12
627|9
1717|120
134|7
23|2
798|52
282|19
21|2
28|3
152|6
163|9
53|4
56|4
109|7
263|7
1408|30
119|7
57|4
419|44
198|8
51|7
37|9
19|6
246|3
490|20
51|2
92|13
154|14
91|2
243|6
174|17
89|7
95|20
117|15
159|28
382|38
573|52
232|18
56|0
171|8
344|60
538|51
310|45
295|35
245|15
60|5
382|31
85|14
249|19
82|6
95|14
144|18
96|6
208|20
73|6
258|30
306|21
257|33
435|30
415|13
95|23
106|10
246|27
104|9
251|10
103|5
132|9
174|24
41|2
154|16
448|61
273|24
139|24
143|25
153|7
151|5
183|26
592|31
78|11
348|44
164|4
493|52
86|3
130|11
325|12
258|20
165|13
52|4
710|17
390|23
42|5
2760|210
124|12
111|10
105|8
215|15
182|21
785|57
51|8
208|21
139|9
154|14
53|6
66|3
78|5
442|52
356|15
838|38
172|12
189|37
81|17
147|25
500|61
320|9
47|3
179|38
112|11
118|21
827|61
1249|50
153|45
3093|155
395|48
71|7
149|18
81|5
163|13
65|6
66|7
70|5
74|15
2646|249
510|48
47|3
267|26
125|7
73|4
302|27
157|14
319|39
428|73
558|27
274|41
524|34
76|5
732|78
150|11
1083|105
930|34
735|37
146|25
160|25
266|36
368|18
57|2
463|68
165|33
705|75
56|6
376|24
62|8
147|22
435|88
678|25
339|31
80|11
66|4
173|33
32|2
842|80
44|4
154|20
365|31
113|10
278|25
310|30
90|14
223|16
101|9
1574|192
45|5
208|21
328|20
437|31
563|53
59|5
156|8
120|12
113|8
383|53
450|38
103|6
69|7
428|32
46|1
77|6
158|16
153|19
56|3
36|2
204|5
45|1
63|6
6201|338
45|1
40|1
168|10
351|47
305|50
285|11
1047|42
386|51
126|10
301|25
1382|32
346|37
20|1
413|51
151|25
120|12
259|38
33|1
344|47
1180|30
767|29
84|13
96|23
123|18
182|9
122|16
148|20
1104|110
291|20
329|40
538|45
108|3
73|7
279|1
211|21
291|18
492|17
510|41
1672|97
295|16
91|10
93|4
19|1
456|1
30|2
315|24
109|7
532|19
138|9
154|7
158|2
111|3
50|1
42|1
351|29
565|26
77|5
49|2
57|1
28|1
315|16
295|21
98|4
136|13
160|9
170|9
27|2
44|3
31|1
46|3
325|29
92|6
509|37
312|15
210|28
144|12
517|31
35|1
185|15
89|4
231|11
138|8
14|4
232|18
30|2
27|2
209|4
155|6
990|47
96|5
115|2
206|25
326|30
237|15
80|10
26|1
17|1
672|18
47|3
47|1
1339|85
2128|37
32|3
135|13
36|5
181|19
27|3
93|4
40|4
270|25
32|2
175|14
40|4
311|11
138|9
187|14
90|6
41|1
40|1
236|20
83|11
538|8
290|20
64|2
94|2
56|4
45|6
72|2
263|32
378|65
646|24
61|3
18|2
155|24
193|10
795|51
48|2
50|6
596|87
47|3
390|53
259|41
183|21
85|8
43|7
93|7
123|14
1276|62
74|8
170|18
68|2
156|16
194|15
69|4
78|9
613|74
60|7
45|3
1312|114
117|20
52|1
1182|29
295|22
702|39
347|46
326|37
33|2
634|41
1062|25
98|20
59|9
80|13
510|45
102|12
84|6
1456|88
196|15
53|2
100|5
175|8
53|4
105|13
52|4
356|52
80|4
50|4
46|8
362|19
126|6
162|14
1115|59
539|19
44|2
145|10
51|1
105|6
329|12
149|9
91|2
246|9
20|1
23|1
73|6
169|6
198|14
115|3
42|1
24|1
168|10
584|42
130|17
380|37
17|1
80|8
32|1
302|18
28|4
37|3
382|30
533|39
52|2
65|9
56|4
428|14
48|2
36|5
56|4
146|16
17|1
616|21
114|9
75|2
869|30
290|15
3|0
202|8
232|7
228|17
68|4
122|8
37|5
180|10
83|4
1467|185
475|27
101|3
101|11
574|41
134|30
53|6
221|20
977|37
132|15
18|1
963|28
92|2
81|12
45|6
507|31
90|8
178|7
17|3
220|8
63|14
20|1
140|1
1581|75
50|1
59|5
155|8
104|4
204|7
233|9
355|13
125|5
129|9
63|3
21|1
105|5
93|7
8007|49
164|10
207|20
92|7
102|22
190|6
76|7
224|31
204|48
367|9
657|74
118|9
27|1
96|7
136|9
101|12
153|17
151|31
101|17
21|1
20|1
401|33
65|3
478|40
3114|323
145|14
226|14
83|7
113|25
126|11
202|5
159|16
77|4
203|15
85|8
73|5
96|10
989|110
105|4
280|75
60|23
110|24
2826|197
477|41
167|12
89|11
151|12
149|10
173|22
34|1
246|14
305|23
353|35
60|5
5761|229
873|60
181|14
160|11
357|50
283|25
101|17
16|1
620|46
231|30
103|3
104|10
904|48
95|4
95|13
174|15
165|8
45|4
76|7
63|4
556|28
39|2
33|1
124|21
685|68
276|20
156|16
338|25
210|34
433|45
4693|516
352|34
303|43
23|2
326|25
651|59
329|40
686|40
33|9
77|9
328|46
1280|84
367|25
45|2
645|61
623|34
63|11
24|1
645|44
125|25
1128|33
419|75
633|70
193|15
69|5
431|51
135|20
718|57
97|16
87|9
509|24
32|2
102|8
69|2
121|17
65|4
372|19
117|16
45|5
339|10
395|7
689|32
158|16
168|10
69|4
191|25
216|12
175|15
60|2
67|6
220|40
98|13
33|1
103|16
226|44
78|7
88|3
604|80
572|54
193|17
68|3
134|4
464|43
137|28
303|22
454|12
285|21
39|4
1195|43
229|25
867|37
52|3
623|24
78|7
156|17
554|42
263|21
48|3
201|8
245|23
360|22
462|41
59|2
30|2
18|1
805|75
43|4
25|3
287|27
164|22
57|2
729|48
881|35
133|2
321|9
347|26
290|25
315|27
32|4
106|9
25|1
229|9
3443|67
125|35
34|4
71|1
204|10
31|1
87|7
117|16
89|9
746|35
442|13
30|1
185|16
282|23
127|8
129|8
178|13
258|10
25|1
102|3
248|9
43|1
400|27
300|32
35|5
51|6
66|6
712|34
69|4
218|13
348|21
414|12
441|12
473|35
100|6
159|18
190|29
364|34
202|17
258|23
492|22
782|6
75|7
29|0
81|7
197|40
65|11
299|18
351|22
236|11
267|13
244|24
687|4
131|13
159|8
182|5
165|7
132|9
219|29
23|1
22|4
32|2
36|4
183|14
397|7
87|9
929|15
378|21
81|3
31|4
115|3
81|9
146|9
44|1
157|9
26|2
69|3
725|56
1038|88
589|45
42|4
55|3
1405|72
49|5
23|6
26|4
134|3
175|18
102|3
1296|64
18|1
735|28
206|19
71|11
1964|77
188|16
36|4
518|55
56|4
137|3
92|11
423|24
54|4
79|10
59|6
74|9
79|8
68|4
643|48
172|6
368|11
96|2
63|10
430|25
62|7
58|7
25|6
117|6
116|14
131|10
88|9
65|1
211|10
1504|99
405|23
626|59
307|26
33|3
147|13
137|26
690|72
65|4
351|17
280|20
219|46
154|20
247|35
514|31
43|4
300|42
22|1
35|1
52|3
263|31
677|97
117|7
77|2
27|1
57|11
90|8
337|66
76|6
68|10
90|8
104|7
346|32
25|2
283|40
63|9
53|4
596|81
67|16
104|10
117|1
608|47
376|41
915|63
83|11
136|19
690|20
59|9
64|3
120|14
240|18
477|45
284|54
595|51
422|30
509|25
106|21
1153|50
75|6
51|2
67|8
323|25
47|4
141|15
83|2
54|2
226|22
178|2
38|5
64|5
248|28
108|19
196|22
22|1
87|4
449|93
71|10
75|6
536|49
212|9
75|4
102|8
97|7
314|28
62|6
175|13
130|3
249|12
20|1
528|55
49|2
123|17
383|40
284|24
112|20
68|6
149|9
471|42
397|27
41|4
145|18
1047|83
307|30
1557|215
372|30
89|9
349|42
72|5
149|9
68|3
420|24
65|2
32|3
80|8
39|5
195|12
105|12
133|8
613|41
144|17
148|7
51|5
104|5
249|37
399|61
540|25
395|42
112|12
266|18
821|14
370|20
87|4
154|10
292|43
391|37
189|20
423|71
98|34
217|22
240|19
229|15
44|2
613|25
298|26
103|6
279|32
57|4
128|12
207|10
157|7
38|0
205|5
118|17
278|22
120|13
374|46
429|64
42|4
190|17
21|2
913|48
112|7
168|8
137|12
168|7
103|8
333|14
47|4
38|3
187|17
75|7
469|65
152|10
428|31
152|11
59|5
78|6
469|40
658|14
