synd|ajavaljendeid
1954|8
1903|22
1952|2
1963|1
1946|58
1948|18
1933|58
1950|2
1954|15
1901|5
1946|2
1913|5
1928|7
1923|7
1980|7
1928|16
1993|8
1951|19
1934|29
1992|2
1858|7
1944|3
60|2
1946|7
1953|22
1932|22
1939|9
1918|2
1974|32
1902|5
1898|6
1967|6
1908|5
1985|40
1842|9
1947|2
1910|7
1940|1
1950|3
1921|15
1901|10
1494|28
1966|2
1951|12
1969|9
1953|17
1957|27
1971|7
1935|9
1966|4
1954|61
1925|18
1947|53
1936|8
1931|28
1964|38
1966|2
1929|15
1966|3
1941|22
1951|4
1935|4
1947|8
1960|9
1926|115
1965|44
1962|27
1970|7
1970|1
1953|18
1973|32
1984|15
1839|4
1912|11
1975|6
1892|8
175|5
182|3
1991|15
1866|3
1943|30
1953|15
1955|7
1101|7
1983|1
1961|5
1959|9
1945|5
1954|3
1933|33
1952|21
1974|4
1980|12
1927|7
1899|10
1939|11
1960|45
1961|4
1960|6
1939|9
1955|9
1949|12
1957|13
1777|7
1962|13
1966|7
1959|36
1460|16
1955|31
1517|111
1932|23
1961|33
1881|49
1140|23
1903|21
1661|29
1884|14
1937|11
1971|38
1956|10
1974|41
1865|4
1701|8
1940|4
1980|3
1962|26
1930|11
1969|29
1986|4
1968|17
1972|22
1973|81
1946|77
1922|8
1973|21
1973|2
1928|62
1932|11
1951|17
1971|9
1886|4
1979|5
1965|1
1969|144
1977|16
1970|1
1931|43
1995|1
1977|13
1976|5
1934|3
1876|4
1928|107
1923|14
1973|37
1917|8
1945|5
1824|12
1939|60
1922|23
1954|37
1924|8
1946|6
2005|5
1900|7
1988|26
1938|19
1980|28
1926|33
1959|32
1993|9
1956|9
1972|9
1960|2
1985|32
1968|7
1965|19
1948|44
1986|31
1945|9
1962|3
1923|5
940|18
1915|3
1946|6
1868|17
1934|3
1948|3
1969|12
1946|24
1946|1
1956|4
1900|22
1887|9
1935|24
1952|6
1932|31
1976|6
1934|3
1952|4
1981|6
1913|14
1931|6
1892|8
1895|13
1976|7
1954|3
1972|89
1879|6
1977|2
1900|66
1823|142
1948|8
1930|6
1913|23
1934|41
1056|5
1979|57
1988|16
1981|1
1974|11
1983|0
1980|2
1953|46
1980|6
1954|49
1879|22
1772|33
1813|28
1944|4
1963|11
1924|6
1900|15
1930|89
1918|8
1980|12
1973|1
1971|78
1456|8
1992|9
1900|4
1978|3
1880|43
1885|15
1966|16
1971|6
1950|10
1976|5
1969|2
1979|25
1984|1
1990|1
1976|3
1971|7
1983|8
1987|4
1979|9
1992|10
1962|4
1979|55
1984|3
1989|19
1978|4
1975|74
1970|7
1984|5
1974|29
1940|13
50|50
1882|21
1889|4
1944|2
1927|6
1921|9
1881|4
1936|12
1901|20
1985|2
1980|4
1582|5
1940|7
1912|3
1988|8
1947|43
1940|32
1915|35
1940|58
1934|5
1929|24
1963|22
1962|17
1956|15
900|5
1989|4
1953|26
1942|6
1973|1
1941|3
1971|3
1953|66
1849|23
1858|5
1956|3
1947|17
1977|7
1902|5
1951|34
1700|14
1935|43
1962|18
1938|17
1918|7
1926|22
1943|19
1939|8
1926|18
1978|8
1964|9
1980|4
1980|7
1978|4
1976|42
1945|6
1975|12
1969|55
1980|2
1938|4
1977|5
1976|43
1968|16
1980|16
1987|6
1989|47
1969|6
1985|1
1979|4
1954|8
1980|5
1992|1
1973|21
1980|32
1974|1
1980|11
1965|84
1985|4
1976|25
1992|2
1965|4
1978|4
1970|16
1982|5
1967|39
1975|5
1977|19
1977|7
1898|23
1988|3
1969|6
1985|1
1969|39
1970|7
1980|20
1976|38
1920|59
1866|5
1971|78
1949|4
1962|1
1895|7
1961|2
1958|6
1915|8
1958|1
1915|11
1989|15
1814|131
1934|47
1943|35
1977|24
1988|13
1897|32
1972|18
1962|19
1969|24
1975|3
1979|4
1971|6
1965|18
1977|2
1985|24
1968|38
1967|14
1950|37
1963|44
1953|29
1960|33
1983|59
1957|25
1946|10
1962|15
1971|4
1958|52
1970|4
1977|1
1955|28
1968|58
1982|15
1934|42
1952|24
1909|23
1981|6
1971|19
1970|5
1967|31
1954|35
1976|3
1957|35
1974|14
1967|15
1978|9
1962|18
1958|19
1936|9
1961|7
1978|6
1967|25
1952|8
1957|13
1967|6
1970|29
1974|11
1973|4
1987|2
1982|31
1969|3
1970|27
1967|1
1974|26
1969|9
1969|9
1973|4
1984|10
1975|3
1974|8
1940|14
1963|16
1949|14
1934|16
1954|11
1966|39
1928|65
1966|13
1960|9
1951|1
1984|8
1976|28
1976|52
1983|8
1980|5
1949|31
1972|28
1933|5
1957|23
1950|23
1957|15
1934|28
1937|4
1947|1
1910|14
1950|16
1990|21
1912|17
1929|19
1975|40
1966|34
1967|34
1957|8
1918|11
1969|13
1924|6
1979|15
1971|14
1956|5
1968|4
1936|34
1906|2
1952|8
1979|4
1982|1
1985|57
1993|85
1989|47
1994|6
1980|20
1978|1
1931|7
1962|5
1960|17
1946|8
1984|18
1950|3
1926|4
1966|17
1989|9
1988|24
1970|27
1977|7
1950|12
1958|8
1943|84
1966|15
1968|85
1963|3
1951|2
1972|12
1954|21
1969|18
1967|21
1977|1
1941|40
1963|2
1963|14
1940|37
1966|55
1974|5
1955|9
1954|5
1983|1
1938|14
1952|13
1834|6
1910|23
1|14
1948|1
1963|27
1927|12
1961|35
1911|23
1957|2
1887|32
1935|45
1914|4
1943|23
1932|30
1945|27
1892|17
1907|4
1830|5
1892|21
1914|82
1988|11
1859|6
1878|38
1917|53
1942|5
1955|44
1900|20
1976|1
1946|5
1942|9
1930|9
1910|34
1964|7
1961|2
1968|21
1944|1
1941|17
1976|16
1985|2
1955|6
1960|30
1981|29
1959|25
1961|7
1967|40
1982|46
1950|21
1978|9
1955|69
1968|1
1958|7
1952|1
1948|41
1957|10
150|17
1962|3
1989|56
1989|12
810|69
1979|4
1943|35
1934|1
1862|4
1934|4
1818|4
1949|7
1952|21
1942|21
1949|89
-624|90
1971|21
1961|26
1933|18
1963|22
1961|1
1978|4
1959|3
1965|1
1942|16
1962|12
410|9
1945|9
1950|4
1973|25
1967|5
1924|25
1953|18
1948|1
1957|7
1989|29
454|8
1837|3
1903|13
1834|16
1885|29
1897|12
1805|16
1859|25
1835|8
1812|18
1847|12
1892|3
1784|28
1986|3
1861|8
1879|4
1868|31
1818|25
1837|18
1860|7
1903|13
1866|27
1938|41
1857|9
1848|22
1818|2
1889|43
1902|43
1876|23
1896|22
1817|5
1886|30
1890|81
1890|4
1892|8
1888|4
1864|14
1837|6
1906|8
1847|11
1917|8
1943|6
1884|7
1889|42
1903|18
1898|13
1670|34
1903|45
1686|15
1886|22
1771|19
1871|6
1928|3
1858|20
1001|14
1954|5
1817|70
347|21
401|12
1983|3
1980|9
1685|11
1746|11
1873|3
-372|19
1956|10
1988|74
1921|3
1891|3
1977|7
1935|18
1942|7
1992|29
1977|93
1988|2
1945|17
1973|4
1807|4
1975|7
1967|15
1935|10
1738|42
1797|30
1972|21
1847|15
1873|17
1710|16
1947|33
1931|7
1875|16
1798|14
1859|27
1801|2
1489|53
1480|50
1870|10
1954|14
1954|1
1974|1
1810|12
1953|3
1768|20
1727|18
1972|11
1978|10
1918|7
1942|8
1840|37
1964|10
1836|12
1765|14
1638|18
1588|20
1952|8
1875|8
1770|13
1935|7
1662|12
1962|5
1940|3
1991|4
1875|62
1818|22
1478|47
1866|4
1986|23
1989|38
1956|4
1937|56
1663|4
1955|1
1737|5
1937|33
1634|30
1854|10
1710|33
1766|24
1756|3
1734|28
1956|19
1943|2
1920|33
1501|4
1757|14
1933|4
1938|27
1985|16
1857|3
1956|19
1799|12
1829|45
1917|2
1470|22
1976|41
1988|4
1928|6
1944|11
1914|246
1926|22
1912|56
1950|26
1927|14
1894|4
1897|10
1971|2
1882|13
1877|9
-460|12
1876|9
1907|5
1908|21
1958|2
-1401|13
1902|12
1823|120
1791|7
1872|2
1839|52
1811|19
1817|2
1807|3
1926|6
1931|9
1978|4
1985|7
-168|7
-42|30
1927|7
1964|4
1938|44
1890|8
1930|7
-55|9
1876|6
1957|3
1480|20
1975|2
1960|13
1913|14
1904|2
1958|6
1983|17
1966|7
1943|20
1941|15
1939|28
1948|38
1942|52
1959|18
1959|8
1961|60
1947|51
1955|45
1933|35
1985|15
1883|5
1941|31
1951|14
1951|19
1945|6
1963|14
1939|18
1960|6
1964|20
1967|6
1961|30
1971|21
1980|33
1957|30
1945|23
1941|10
1974|27
1961|9
1955|10
1939|5
1970|9
1957|24
1969|2
1973|16
1918|61
1950|24
1957|24
1962|25
1955|7
1967|5
1947|26
1948|31
1972|11
1939|44
1953|4
1968|52
1952|3
1966|11
1951|12
1956|20
1973|13
1962|4
1938|17
1963|23
1948|5
1961|210
1959|12
1976|10
1976|8
1960|15
1924|21
1959|57
1919|8
1971|21
1968|9
1946|14
1904|6
1950|3
1954|5
1953|52
1961|15
1946|38
1944|12
1943|37
1940|17
1946|25
1973|61
1975|9
1948|3
1945|38
1963|11
1943|21
1964|61
1911|50
1950|45
1937|155
1948|48
1951|7
1964|18
1938|5
1949|13
1941|6
1948|7
1958|5
1937|15
1940|249
1950|48
1959|3
1958|26
1955|7
1973|4
1963|27
1939|14
1943|39
1959|73
1942|27
1916|41
1977|34
1952|5
1970|78
1937|11
1968|105
1931|34
1938|37
1941|25
1943|25
1940|36
1951|18
1981|2
1967|68
1955|33
1946|75
1947|6
1940|24
1945|8
1956|22
1951|88
1939|25
1964|31
1947|11
1947|4
1964|33
1973|2
1974|80
1972|4
1956|20
1951|31
1954|10
1979|25
1934|30
1949|14
1937|16
1937|9
1954|192
1971|5
1942|21
1948|20
1947|31
1938|53
1946|5
1925|8
1952|12
1938|8
1942|53
1960|38
1956|6
1940|7
1945|32
1937|1
1948|6
1957|16
1935|19
1955|3
1932|2
1987|5
1958|1
1958|6
1953|338
1984|1
1940|1
1982|10
1941|47
1940|50
1945|11
1935|42
1949|51
1943|10
1939|25
1941|32
1967|37
1955|1
1956|51
1941|25
1938|12
1953|38
1948|1
1955|47
1941|30
1958|29
1958|13
1907|23
1936|18
1976|9
1932|16
1947|20
1952|110
1944|20
1939|40
1932|45
1963|3
1945|7
1953|21
1955|17
1958|41
1979|97
1976|16
1979|10
1948|4
1988|1
1972|2
1975|24
1967|7
1944|19
1950|9
1989|7
1983|3
1972|1
1993|1
1984|29
1982|26
1979|5
1944|2
1987|1
1974|1
1975|16
1979|21
1964|4
1988|13
1986|9
1962|9
1991|2
1980|3
1985|1
1976|3
1888|29
1469|6
1912|37
1787|15
1893|28
1863|12
1599|31
1946|1
1995|15
1963|4
1968|11
1751|8
1945|4
1969|18
1942|2
1977|2
1966|4
1967|6
1336|47
1970|5
1985|2
1983|25
1939|30
1989|15
1987|10
1932|1
1948|1
1518|18
1984|3
1990|1
1985|85
1909|3
1968|13
1840|5
1853|19
90|3
-59|4
39|4
1401|25
1975|2
1977|14
1838|4
1884|11
1977|9
1703|14
1979|6
1942|1
1989|1
1961|20
1984|11
1976|8
1976|20
1971|2
1733|2
1834|4
1858|6
1939|2
1911|32
1953|65
1988|24
1860|3
1929|2
1950|24
1938|10
1944|51
1966|2
1947|6
1947|87
1951|3
1954|53
1957|41
1949|21
1946|8
1886|7
1941|7
1957|14
1949|62
1938|8
1883|18
1915|2
1938|16
1887|15
1938|4
1935|9
1957|74
1939|7
1947|3
1954|114
1946|20
1940|1
1932|29
1944|22
1942|39
1942|46
1962|37
1964|2
1954|41
1949|25
1963|20
1975|9
1931|13
1968|45
1951|12
1949|6
1943|88
1958|15
1981|2
1955|5
1934|8
1913|13
1943|4
1943|52
1922|4
1919|4
1949|8
1913|19
1961|6
1989|14
1962|59
1975|19
1987|2
1956|10
1977|1
1987|6
1972|12
1964|9
1940|2
1989|9
1962|1
1964|1
1920|6
1974|6
1955|14
1945|3
1961|1
1981|1
1973|10
1937|42
1939|17
1982|37
1949|1
1946|8
1977|1
1985|18
1976|4
1978|3
1942|30
1931|39
1937|2
1671|9
1961|4
1982|14
1961|2
1967|5
1973|4
1942|16
1985|1
1976|21
1905|9
1952|2
1568|30
1980|15
1964|0
1881|8
1951|7
1977|17
1948|4
1946|8
1956|5
1947|10
1895|4
1971|185
1820|27
1985|3
1972|11
1850|41
1980|30
1978|6
1986|20
1468|37
1949|15
1988|1
1979|28
1972|2
1975|12
1990|6
1931|31
1975|8
1935|7
1972|3
1973|8
1957|14
1963|1
1925|75
1926|1
1975|5
1953|8
1925|4
1973|7
1963|9
1948|13
1985|5
1948|9
1956|3
1972|1
1940|5
1946|7
1966|49
1982|10
1944|20
1953|7
1940|22
1972|6
1942|7
1942|31
1896|48
1973|9
1966|74
1960|9
1951|1
1954|9
1954|12
1969|17
1937|31
1971|1
1957|1
1956|33
1966|3
1920|40
1953|323
1965|14
1966|14
1931|7
1959|25
1962|11
1838|5
1961|16
1945|4
1964|15
1947|8
1873|5
1963|10
1947|110
1971|4
1936|75
1975|23
1957|24
1944|197
1935|41
1968|12
1964|11
1939|12
1963|10
1963|22
1969|1
1960|14
1945|23
1959|35
1971|5
1971|229
1965|60
1945|14
1960|11
1946|50
1941|25
1970|17
1950|1
1946|46
1979|30
1979|3
1962|10
1959|48
1963|4
1958|13
1951|15
1939|8
1901|4
1959|7
1960|4
1959|2
1953|1
1981|21
1953|68
1953|20
1951|16
1951|25
1963|34
1949|45
1939|516
1952|34
1954|43
1973|2
1971|25
1956|59
1973|40
1920|40
1990|9
1933|9
1951|46
1947|84
1957|25
1930|2
1940|61
1949|34
1948|11
1965|1
1954|44
1959|25
1942|33
1942|75
1979|70
1958|15
1961|5
1959|51
1940|20
1938|57
1956|16
1945|9
1964|24
1900|2
1958|8
1968|2
1967|17
1968|4
1955|19
1952|16
1973|5
1975|10
1929|7
1964|32
1972|16
1966|10
1974|4
1967|25
1943|12
1958|15
1965|2
1967|6
1948|40
1940|13
1969|1
1946|16
1942|44
1979|7
1951|3
1944|80
1960|54
1958|17
1962|3
1960|4
1959|43
1909|28
1962|22
1974|21
1979|4
1901|43
1953|25
1981|37
1890|3
1953|24
1927|7
1977|17
1983|42
1970|21
1975|3
1979|8
1947|23
1938|22
1963|41
1963|2
1946|2
1964|1
1976|75
1931|4
1920|3
1943|27
1925|22
1984|2
1914|48
1981|35
1964|2
1979|9
1951|26
53|25
1985|27
1918|4
1975|9
1983|1
1979|9
1995|67
1976|35
206|4
1965|1
1955|10
1993|1
1984|7
1906|16
1962|9
1985|35
1969|13
1978|1
1975|16
1983|23
1977|8
1994|8
1988|13
1990|10
1982|1
1982|3
1975|9
1984|1
1969|27
1973|32
1989|5
1995|6
1976|6
1968|34
1913|4
1932|13
1989|21
1980|12
1972|12
1953|35
1966|6
1970|18
1974|29
1949|17
1966|23
1880|22
1998|7
1904|7
1947|40
1896|11
1898|18
1970|22
1995|13
1935|24
1969|4
1501|13
1924|8
1894|7
1911|9
1896|29
1972|1
1949|4
1956|2
1937|4
1963|14
1683|7
1965|9
1357|15
1916|21
1987|3
1943|4
1870|9
1972|9
1955|1
1984|9
1954|2
1945|3
1921|56
1964|88
1936|45
1988|4
1974|3
1971|72
1959|5
1905|6
1938|4
1601|3
1630|18
1958|3
1941|64
1972|1
-1301|28
1898|19
1914|11
1984|77
1978|16
1970|4
1958|55
1983|4
1990|3
1904|11
1975|24
1995|4
1975|10
1989|6
1969|9
1957|8
1970|4
1929|48
1989|6
1973|11
1982|10
1982|25
1947|7
1976|7
1927|6
1939|6
1934|14
1944|10
1888|9
1968|1
1937|10
1944|99
1938|23
1952|59
1960|26
1887|3
1977|13
1954|26
1982|72
1863|4
1863|17
1931|20
1873|46
1949|20
1880|35
1959|31
1974|4
1929|42
1986|1
1971|1
1982|3
1977|31
1896|97
1962|7
1991|2
1985|1
1874|11
1885|8
1970|66
1944|6
1937|10
1994|8
1937|32
1884|2
1958|40
1976|9
1929|4
1962|81
1898|16
1887|10
1976|1
1948|47
1974|41
1987|63
1933|11
1937|19
1957|20
1889|9
1952|3
1950|14
1953|18
1953|45
1943|54
1939|51
1951|30
1882|25
1947|21
1942|50
1978|6
1983|2
1872|8
1937|25
1985|4
1972|15
1986|2
1954|2
1988|22
1945|2
1975|5
1984|5
1859|28
1867|19
1942|22
1987|1
1983|4
1949|93
1969|10
1953|6
1939|49
1943|9
1956|4
1953|8
1935|7
1979|28
1945|6
1958|13
1963|3
1938|12
1966|1
1953|55
1970|2
1941|17
1947|40
1924|24
1952|20
1956|6
1938|9
1954|42
1939|27
1948|4
1968|18
1969|83
1977|30
1956|215
1938|30
1947|9
1960|42
1946|5
1980|9
1971|3
1941|24
1940|2
1959|3
1943|8
1941|5
1936|12
1939|12
1951|8
1955|41
1958|17
1969|7
1949|5
1941|5
1956|37
1941|61
1957|25
1960|42
1950|12
1902|18
1937|14
1962|20
1936|4
1949|10
1956|43
1946|37
1957|20
1939|71
1853|34
1947|22
1963|19
1972|15
1981|2
1940|25
1969|26
1944|6
1948|32
1939|4
1957|12
1947|10
1946|7
1946|5
1942|17
1941|22
1942|13
1965|46
1948|64
1937|4
1949|2
1963|48
1946|7
1952|8
1967|12
1963|7
1939|8
1968|14
1960|4
1871|3
1941|7
1962|65
1961|10
1634|11
1945|5
1930|6
1928|40
1829|5
1909|6
1952|5
1932|45
1908|10
1934|6
1919|12
1927|66
1934|23
1956|1
1908|16
1934|15
1958|7
1934|26
1928|12
1956|5
1960|12
1921|16
1948|4
1952|35
1916|13
1878|3
1932|25
1950|6
1941|40
1778|8
1937|17
1860|16
1961|13
1944|35
1906|16
1974|5
1947|11
1943|13
1909|940
1968|14
1946|40
1963|5
1982|61
1984|12
1913|12
1972|27
1943|3
1933|13
1937|18
1941|7
1939|7
1959|1
1980|10
1931|8
1947|57
1951|2
1902|17
170|4
1928|23
1944|67
1700|89
1949|10
1956|13
1892|2
1877|10
1664|42
1848|260
1688|6
1967|2
1934|21
1394|12
1982|4
1946|28
1959|30
1937|27
1822|7
1456|27
1970|15
1982|4
1951|13
1882|17
1932|79
1844|7
1904|7
1874|13
1794|10
1973|5
1947|15
1967|8
1941|4
1914|6
1928|40
1942|36
1926|41
1933|7
1957|5
1950|18
1928|53
1931|9
1918|8
1924|44
1931|20
1906|24
1930|20
1925|26
1930|21
1952|6
1931|6
1928|56
1928|18
1929|35
1930|36
1932|3
1933|65
1933|17
1929|8
1944|20
1902|39
1924|3
1929|10
1951|6
1927|40
1941|25
1925|83
1932|28
1944|6
1930|4
1912|13
1928|4
1935|16
1925|14
1920|19
1916|14
1954|35
1922|8
1932|9
1934|26
1949|6
1934|31
1952|9
1930|13
1986|1
1878|7
1811|3
1879|16
1318|324
1521|53
1568|350
1977|32
1900|27
1945|12
1585|3
1848|9
1971|17
1953|47
1918|16
1957|44
1958|7
1966|22
1961|52
1952|18
1973|3
1953|24
1961|6
1964|6
1961|20
1961|8
1945|21
1972|1
1956|26
1964|6
1964|4
1953|65
1966|17
1963|35
1965|44
1965|17
1963|150
1961|20
1960|9
1971|56
1970|10
1968|3
1950|12
1957|10
1954|8
1961|238
1958|30
1960|29
1968|56
1975|15
1955|44
1974|48
1955|26
1965|50
1978|17
1966|11
1967|6
1972|8
1964|20
1975|68
1958|4
1978|9
1958|34
1960|6
1963|1
1956|12
1956|41
1956|22
1960|23
1958|19
1962|9
1956|31
1952|29
1961|36
1953|15
1963|57
1968|12
1977|46
1974|8
1961|20
1961|12
1973|106
1976|2
1976|4
1953|4
1979|16
1974|13
1959|23
1978|31
1969|15
1973|8
1938|7
1953|13
1962|12
1968|32
1919|13
1982|42
1958|10
1925|7
1938|12
1936|15
1937|8
1950|21
1930|25
1958|20
1972|35
1940|23
1935|13
1954|19
1953|33
1986|72
1970|37
1929|24
1957|8
1941|20
1941|39
1931|21
1959|13
1935|28
1920|27
1900|2
1937|11
1901|23
1935|33
1926|28
1928|24
1965|2
1954|2
1934|4
1930|40
1952|10
1972|2
1930|39
1944|3
1945|204
1920|12
1948|5
1945|18
1978|8
1977|24
1981|2
1993|2
1926|30
1958|1
1978|3
1986|2
1927|11
1909|13
1982|6
1950|15
1957|3
1975|1
1979|37
1958|93
1956|31
1961|2
1976|21
1962|116
1981|4
1961|10
1971|68
1967|26
1956|66
1985|9
1976|4
1981|5
1957|3
1972|6
1931|10
1925|5
1932|4
1928|5
1930|3
1925|33
1925|26
1940|19
1928|15
1981|37
1962|6
1914|18
1927|13
1928|28
1940|60
1931|123
1937|17
1920|4
1942|24
1948|29
1926|37
1930|34
1886|4
1976|6
1921|3
1927|23
1929|60
1927|59
1907|19
1916|21
1956|23
1912|15
1920|19
1170|47
1965|13
1909|27
1928|10
1922|5
1942|11
1971|34
1972|1
1969|5
1955|14
1939|7
1972|33
1973|59
1907|5
1894|13
1928|64
1921|8
1958|18
1939|42
1954|9
1902|16
1911|16
1907|4
1903|10
1925|25
1910|32
1910|6
1958|8
1942|22
1925|34
1958|93
1934|40
1926|2
1936|7
1943|64
1917|2
1924|18
328|11
1948|5
1888|14
1745|14
1934|2
1902|2
1897|22
1943|17
1938|4
1950|4
1908|89
1924|7
1899|33
1937|37
1865|13
1909|9
1990|5
1921|34
1930|34
1949|30
1975|4
1902|17
1937|7
1946|16
321|8
419|7
1979|11
1975|10
1929|82
1947|12
1989|7
1953|30
1986|21
1964|4
1934|20
1955|25
1953|18
1929|9
1948|17
1947|20
1969|19
1971|4
1950|10
1966|16
1954|36
1936|10
1949|1
1939|4
1939|13
1989|2
1969|72
1938|24
1984|12
1941|3
1951|5
1946|3
1937|12
1955|36
1939|36
1925|13
1952|16
1941|9
1949|28
1946|10
1941|10
1959|7
1965|5
1964|28
1888|5
200|5
1984|16
1936|14
1950|27
1957|2
1926|4
1970|21
201|4
1984|4
1893|17
1937|20
1913|55
1943|29
1900|3
1900|23
1910|29
1972|4
1906|48
1925|44
1921|60
1934|35
1978|30
1973|10
1987|52
1915|12
1975|1
1966|34
1935|3
1961|31
1963|5
1960|18
1949|22
1899|29
1978|3
1974|7
1929|17
1970|6
1985|8
1914|36
1898|9
1930|23
1929|16
1898|14
1899|7
1904|16
1898|17
1911|11
1920|14
1914|34
1892|14
1903|4
1907|10
1902|2
1964|29
1958|15
1888|16
1923|10
1902|15
1915|8
1913|41
1923|73
1933|37
1905|20
1895|8
1923|36
1880|6
1895|2
1898|5
1900|34
1908|7
1908|8
1903|38
1901|9
1907|36
1915|26
1895|45
1968|10
1907|10
1974|17
1989|5
1914|13
1933|9
1940|11
1922|28
1936|24
1936|50
1966|41
1965|3
1926|6
1956|16
1949|12
1898|2
1926|15
1916|25
1928|5
1929|14
1941|32
1923|5
1946|5
1968|12
1957|6
1889|15
1952|2
1988|29
1963|18
1972|18
1911|63
1943|11
1967|59
1960|4
1942|62
1826|4
1913|21
1980|4
1979|7
1965|16
1930|13
1460|13
1475|3
1924|27
1840|7
1877|6
1854|9
1955|4
1928|7
1884|3
1854|9
1906|12
1932|15
1982|3
1802|10
1889|41
1846|3
1776|42
1984|25
1870|4
1415|56
1479|28
1552|23
1971|8
1875|13
1866|21
1841|22
1910|59
1932|5
1889|9
1880|5
1935|23
1890|9
1874|77
1922|10
1878|9
1887|37
1860|40
1888|29
1921|4
1834|22
1917|99
1961|5
1702|4
1890|5
1857|5
1910|18
1980|8
1921|6
1897|13
1848|19
1769|32
1848|9
1859|5
1887|6
1726|58
1900|58
1899|5
1875|39
1877|5
1910|41
1898|18
1915|7
1873|5
1929|29
1974|7
1861|9
1783|45
1954|5
1889|9
1979|2
1949|9
1972|27
1913|2
1972|5
1984|25
1977|5
1928|9
1934|15
1984|1
1925|34
1916|16
1924|20
1925|38
1893|26
1912|25
1963|16
1968|8
1925|22
1927|9
1910|17
1969|2
1971|30
1971|10
1913|26
1966|37
1965|1
1956|35
1968|7
1964|1
1964|18
1971|3
1989|12
1978|26
1964|10
1971|17
1960|14
1983|3
1956|22
1968|28
1972|33
1908|12
1938|10
1912|40
1913|16
1945|32
1957|8
1903|42
1941|38
1902|8
1938|19
1934|22
1930|15
1934|43
1981|64
1904|4
1930|122
1963|112
1908|3
1968|37
1934|8
1951|1
1923|56
1948|38
1959|13
1911|19
1936|12
1937|9
1942|4
1940|16
1943|8
1940|17
1935|13
1941|33
1940|7
1951|23
1937|51
1937|19
1936|2
1940|31
1940|58
1940|34
1954|33
1943|24
1941|25
1932|33
1948|61
1938|24
1955|16
1938|35
1928|84
