synd|ajavaljendeid
1966|29
1967|30
1957|8
1918|11
1969|12
1924|6
1979|15
1971|14
1956|5
1968|4
1936|25
1906|2
1952|8
1979|3
1982|1
1985|57
1993|85
1989|44
1994|4
1980|20
1978|1
1931|7
1962|5
1960|14
1946|8
1984|18
1950|3
1926|4
1966|17
1989|9
1988|17
1970|27
1977|7
1950|12
1958|8
1943|74
1966|14
1968|85
1963|3
1951|2
1972|12
1954|14
1969|13
1967|16
1977|1
1941|30
1963|2
1963|14
1940|37
1966|55
1974|5
1955|1
1954|5
1983|1
1938|13
1952|13
1834|6
1910|18
1|12
1948|1
1963|27
1927|12
1961|33
1911|9
1957|2
1887|32
1935|39
1914|4
1943|23
1932|28
1945|18
1892|17
1907|4
1830|5
1892|18
1914|24
1988|11
1859|6
1878|37
1917|28
1942|5
1955|44
1900|14
1976|1
1946|5
1942|9
1930|9
1910|33
1964|7
1961|2
1968|21
1944|1
1941|16
1976|15
1985|2
1955|2
1960|29
1981|29
1959|18
1961|5
1967|40
1982|46
1950|12
1978|9
1955|69
1968|1
1958|7
1952|1
1948|38
1957|10
150|17
1962|3
1989|56
1989|12
810|68
1979|1
1943|34
1934|1
1862|4
1934|4
1818|4
1949|7
1952|21
1942|21
1949|88
-624|76
1971|21
1961|26
1933|18
1963|12
1961|1
1978|4
1959|3
1965|1
1942|11
1962|11
410|9
1945|9
1950|4
1973|25
1967|5
1924|14
1953|18
1948|1
1957|7
1989|29
454|8
1837|3
1903|13
1834|16
1885|15
1897|12
1805|16
1859|25
1835|8
1812|18
1847|12
1892|3
1784|28
1986|3
1861|8
1879|4
1868|31
1818|22
1837|18
1860|5
1903|13
1866|16
1938|36
1857|9
1848|19
1818|2
1889|43
1902|43
1876|23
1896|18
1817|5
1886|30
1890|66
1890|3
1892|8
1888|4
1864|9
1837|6
1906|8
1847|11
1917|8
1943|6
1884|7
1889|39
1903|18
1898|10
1670|26
1903|23
1686|15
1886|22
1771|19
1871|6
1928|3
1858|20
1001|14
1954|5
1817|60
347|21
401|12
1983|3
1980|9
1685|11
1746|11
1873|2
-372|13
1956|9
1988|73
1921|3
1891|2
1977|7
1935|17
1942|6
1992|29
1977|93
1988|2
1945|17
1973|4
1807|4
1975|7
1967|15
1935|10
1738|33
1797|30
1972|21
1847|15
1873|17
1710|16
1947|32
1931|6
1875|16
1798|13
1859|10
1801|2
1489|53
1480|50
1870|10
1954|14
1954|1
1974|1
1810|12
1953|3
1768|16
1727|18
1972|11
1978|10
1918|7
1942|8
1840|35
1964|10
1836|12
1765|14
1638|14
1588|20
1952|7
1875|8
1770|10
1935|3
1662|12
1962|3
1940|3
1991|4
1875|34
1818|22
1478|44
1866|4
1986|23
1989|38
1956|4
1937|55
1663|4
1955|1
1737|4
1937|32
1634|30
1854|10
1710|24
1766|23
1756|2
1734|28
1956|19
1943|2
1920|26
1501|4
1757|14
1933|3
1938|27
1985|16
1857|3
1956|17
1799|11
1829|42
1917|2
1470|22
1976|24
1988|3
1928|3
1944|11
1914|114
1926|22
1912|56
1950|26
1927|14
1894|4
1897|9
1971|2
1882|12
1877|9
-460|12
1876|9
1907|5
1908|16
1958|2
-1401|13
1902|12
1823|109
1791|7
1872|2
1839|46
1811|19
1817|2
1807|3
1926|6
1931|9
1978|4
1985|7
-168|7
-42|30
1927|7
1964|4
1938|15
1890|8
1930|7
-55|9
1876|6
1957|3
1480|20
1975|2
1960|13
1913|14
1904|2
1958|2
1983|17
1966|7
1943|20
1941|15
1939|24
1948|21
1942|29
1959|14
1959|6
1961|57
1947|47
1955|41
1933|26
1985|12
1883|5
1941|31
1951|14
1951|15
1945|6
1963|14
1939|17
1960|6
1964|20
1967|5
1961|17
1971|18
1980|14
1957|23
1945|23
1941|10
1974|27
1961|9
1955|7
1939|5
1970|9
1957|24
1969|2
1973|16
1918|50
1950|23
1957|24
1962|25
1955|7
1967|5
1947|25
1948|4
1972|11
1939|29
1953|4
1968|40
1952|3
1966|8
1951|12
1956|15
1973|7
1962|4
1938|4
1963|18
1948|5
1961|190
1959|8
1976|7
1976|8
1960|12
1924|20
1959|54
1919|8
1971|21
1968|8
1946|14
1904|6
1950|3
1954|5
1953|52
1961|12
1946|37
1944|12
1943|37
1940|17
1946|21
1973|55
1975|8
1948|3
1945|38
1963|11
1943|21
1964|42
1911|38
1950|45
1937|154
1948|45
1951|7
1964|16
1938|5
1949|13
1941|6
1948|7
1958|5
1937|15
1940|212
1950|43
1959|3
1958|25
1955|7
1973|4
1963|27
1939|14
1943|29
1959|72
1942|25
1916|32
1977|32
1952|5
1970|73
1937|8
1968|47
1931|18
1938|29
1941|24
1943|21
1940|36
1951|15
1981|2
1967|65
1955|32
1946|74
1947|6
1940|16
1945|5
1956|22
1951|83
1939|18
1964|25
1947|11
1947|4
1964|33
1973|2
1974|78
1972|4
1956|16
1951|30
1954|9
1979|25
1934|21
1949|13
1937|15
1937|8
1954|32
1971|5
1942|21
1948|10
1947|24
1938|35
1946|5
1925|7
1952|12
1938|8
1942|51
1960|2
1956|6
1940|7
1945|31
1937|1
1948|2
1957|15
1935|17
1955|3
1932|2
1987|5
1958|1
1958|5
1953|16
1984|1
1940|1
1982|9
1941|39
1940|33
1945|11
1935|29
1949|31
1943|9
1939|14
1941|8
1967|37
1955|1
1956|40
1941|21
1938|11
1953|26
1948|1
1955|32
1941|20
1958|18
1958|13
1907|23
1936|18
1976|7
1932|15
1947|20
1952|78
1944|17
1939|40
1932|36
1963|3
1945|7
1953|18
1955|12
1958|39
1979|97
1976|16
1979|10
1948|4
1988|1
1972|2
1975|19
1967|7
1944|19
1950|9
1989|7
1983|3
1972|1
1993|1
1984|29
1982|25
1979|5
1944|2
1987|1
1974|1
1975|15
1979|11
1964|4
1988|13
1986|8
1962|8
1991|1
1980|3
1985|1
1976|3
1888|29
1469|5
1912|36
1787|15
1893|26
1863|11
1599|14
1946|1
1995|7
1963|4
1968|10
1751|7
1945|4
1969|18
1942|2
1977|2
1966|3
1967|6
1336|46
1970|5
1985|2
1983|25
1939|30
1989|15
1987|10
1932|1
1948|1
1518|15
1984|3
1990|1
1985|85
1909|3
1968|13
1840|5
1853|19
90|3
-59|4
39|4
1401|25
1975|2
1977|14
1838|4
1884|10
1977|9
1703|14
1979|6
1942|1
1989|1
1961|20
1984|11
1976|8
1976|20
1971|2
1733|2
1834|4
1858|6
1939|2
1911|30
1953|65
1988|24
1860|3
1929|2
1950|24
1938|10
1944|44
1966|2
1947|6
1947|87
1951|3
1954|53
1957|41
1949|21
1946|7
1886|6
1941|7
1957|14
1949|56
1938|8
1883|18
1915|2
1938|14
1887|15
1938|3
1935|8
1957|70
1939|7
1947|1
1954|42
1946|20
1940|1
1932|16
1944|22
1942|31
1942|37
1962|28
1964|2
1954|26
1949|8
1963|20
1975|9
1931|13
1968|43
1951|12
1949|5
1943|87
1958|12
1981|2
1955|5
1934|8
1913|13
1943|4
1943|51
1922|0
1919|4
1949|8
1913|19
1961|6
1989|14
1962|57
1975|19
1987|2
1956|10
1977|1
1987|6
1972|12
1964|9
1940|2
1989|9
1962|1
1964|1
1920|6
1974|6
1955|14
1945|3
1961|1
1981|1
1973|10
1937|42
1939|17
1982|28
1949|1
1946|8
1977|1
1985|18
1976|4
1978|3
1942|29
1931|28
1937|2
1671|9
1961|3
1982|14
1961|2
1967|5
1973|4
1942|14
1985|1
1976|21
1905|9
1952|2
1568|23
1980|15
1964|0
1881|8
1951|7
1977|17
1948|4
1946|6
1956|5
1947|10
1895|4
1971|37
1820|27
1985|3
1972|11
1850|33
1980|30
1978|6
1986|20
1468|31
1949|15
1988|1
1979|28
1972|2
1975|12
1990|6
1931|22
1975|8
1935|7
1972|3
1973|8
1957|14
1963|1
1925|74
1926|1
1975|5
1953|8
1925|4
1973|7
1963|9
1948|13
1985|5
1948|4
1956|3
1972|1
1940|5
1946|6
1966|21
1982|10
1944|17
1953|7
1940|22
1972|6
1942|2
1942|29
1896|48
1973|9
1966|65
1960|9
1951|1
1954|8
1954|12
1969|16
1937|31
1971|1
1957|1
1956|9
1966|2
1920|24
1953|301
1965|14
1966|14
1931|2
1959|24
1962|11
1838|5
1961|14
1945|3
1964|15
1947|8
1873|5
1963|10
1947|94
1971|4
1936|75
1975|23
1957|24
1944|197
1935|34
1968|11
1964|3
1939|11
1963|6
1963|21
1969|1
1960|14
1945|23
1959|34
1971|5
1971|229
1965|55
1945|13
1960|9
1946|44
1941|23
1970|17
1950|1
1946|10
1979|26
1979|3
1962|10
1959|45
1963|3
1958|13
1951|8
1939|6
1901|4
1959|7
1960|1
1959|2
1953|1
1981|21
1953|60
1953|14
1951|15
1951|23
1963|34
1949|34
1939|201
1952|34
1954|38
1973|2
1971|25
1956|23
1973|40
1920|37
1990|9
1933|6
1951|41
1947|18
1957|13
1930|2
1940|44
1949|26
1948|11
1965|1
1954|38
1959|25
1942|24
1942|74
1979|69
1958|15
1961|3
1959|47
1940|18
1938|34
1956|16
1945|9
1964|24
1900|2
1958|5
1968|2
1967|17
1968|4
1955|19
1952|16
1973|5
1975|7
1929|4
1964|12
1972|15
1966|10
1974|4
1967|24
1943|4
1958|14
1965|2
1967|6
1948|40
1940|13
1969|1
1946|16
1942|41
1979|7
1951|3
1944|31
1960|45
1958|15
1962|3
1960|2
1959|32
1909|28
1962|13
1974|21
1979|4
1901|43
1953|25
1981|37
1890|3
1953|19
1927|7
1977|16
1983|42
1970|21
1975|3
1979|8
1947|20
1938|22
1963|41
1963|2
1946|2
1964|1
1976|75
1931|4
1920|3
1943|27
1925|22
1984|2
1914|48
1981|33
1964|2
1979|9
1951|24
53|25
1985|27
1918|4
1975|9
1983|1
1979|9
1995|64
1976|35
206|4
1965|1
1955|10
1993|1
1984|7
1906|16
1962|9
1985|32
1969|13
1978|1
1975|16
1983|19
1977|7
1994|8
1988|12
1990|10
1982|1
1982|3
1975|9
1984|1
1969|27
1973|30
1989|5
1995|6
1976|6
1968|28
1913|4
1932|12
1989|17
1980|1
1972|11
1953|35
1966|6
1970|17
1974|25
1949|17
1966|23
1880|17
1998|7
1904|6
1947|40
1896|11
1898|17
1970|22
1995|13
1935|8
1969|4
1501|13
1924|8
1894|7
1911|9
1896|29
1972|1
1949|4
1956|2
1937|4
1963|13
1683|6
1965|9
1357|15
1916|19
1987|3
1943|4
1870|8
1972|9
1955|1
1984|4
1954|2
1945|3
1921|52
1964|88
1936|36
1988|4
1974|3
1971|72
1959|5
1905|6
1938|4
1601|3
1630|18
1958|3
1941|60
1972|1
-1301|27
1898|19
1914|11
1984|32
1978|12
1970|4
1958|55
1983|4
1990|3
1904|11
1975|13
1995|2
1975|10
1989|6
1969|9
1957|7
1970|4
1929|38
1989|6
1973|11
1982|10
1982|24
1947|7
1976|7
1927|6
1939|6
1934|12
1944|10
1888|8
1968|1
1937|4
1944|96
1938|21
1952|59
1960|22
1887|3
1977|10
1954|26
1982|72
1863|4
1863|15
1931|11
1873|45
1949|18
1880|35
1959|17
1974|4
1929|40
1986|1
1971|1
1982|3
1977|31
1896|95
1962|7
1991|2
1985|1
1874|11
1885|8
1970|58
1944|6
1937|10
1994|8
1937|20
1884|2
1958|40
1976|9
1929|4
1962|76
1898|16
1887|9
1976|1
1948|39
1974|41
1987|57
1933|10
1937|17
1957|16
1889|9
1952|3
1950|14
1953|12
1953|45
1943|36
1939|31
1951|25
1882|18
1947|21
1942|38
1978|1
1983|2
1872|5
1937|25
1985|4
1972|15
1986|1
1954|2
1988|20
1945|2
1975|5
1984|5
1859|28
1867|19
1942|16
1987|1
1983|4
1949|27
1969|10
1953|1
1939|42
1943|6
1956|4
1953|8
1935|3
1979|23
1945|6
1958|12
1963|3
1938|11
1966|1
1953|51
1970|2
1941|17
1947|37
1924|22
1952|20
1956|6
1938|8
1954|41
1939|19
1948|4
1968|18
1969|81
1977|30
1956|43
1938|30
1947|8
1960|31
1946|5
1980|9
1971|3
1941|16
1940|1
1959|3
1943|8
1941|5
1936|12
1939|12
1951|8
1955|34
1958|14
1969|7
1949|4
1941|1
1956|33
1941|55
1957|18
1960|28
1950|12
1902|18
1937|4
1962|13
1936|4
1949|6
1956|30
1946|25
1957|15
1939|70
1853|34
1947|22
1963|14
1972|11
1981|1
1940|7
1969|14
1944|6
1948|32
1939|4
1957|11
1947|7
1946|7
1946|4
1942|17
1941|17
1942|12
1965|45
1948|59
1937|4
1949|2
1963|46
1946|7
1952|7
1967|11
1963|7
1939|8
1968|14
1960|3
1871|3
1941|7
1962|62
1961|10
1634|11
1945|5
1930|6
1928|40
1829|5
1909|6
1952|2
1932|45
1908|9
1934|6
1919|12
1927|51
1934|19
1956|1
1908|13
1934|15
1958|5
1934|22
1928|12
1956|5
1960|12
1921|16
1948|4
1952|35
1916|12
1878|2
1932|15
1950|6
1941|38
1778|8
1937|16
1860|16
1961|13
1944|17
1906|16
1974|3
1947|11
1943|8
1909|308
1968|12
1946|33
1963|4
1982|53
1984|11
1913|12
1972|27
1943|3
1933|13
1937|17
1941|7
1939|7
1959|1
1980|10
1931|8
1947|57
1951|2
1902|17
170|4
1928|11
1944|63
1700|66
1949|9
1956|13
1892|2
1877|10
1664|37
1848|253
1688|6
1967|2
1934|21
1394|6
1982|3
1946|15
1959|25
1937|25
1822|7
1456|27
1970|14
1982|4
1951|13
1882|17
1932|70
1844|7
1904|7
1874|11
1794|10
1973|5
1947|13
1967|8
1941|4
1914|6
1928|39
1942|35
1926|41
1933|7
1957|5
1950|16
1928|50
1931|7
1918|8
1924|40
1931|20
1906|24
1930|20
1925|22
1930|16
1952|5
1931|6
1928|42
1928|18
1929|25
1930|23
1932|2
1933|39
1933|16
1929|7
1944|20
1902|39
1924|3
1929|9
1951|6
1927|33
1941|25
1925|64
1932|28
1944|6
1930|3
1912|13
1928|2
1935|16
1925|14
1920|16
1916|11
1954|35
1922|8
1932|9
1934|11
1949|6
1934|20
1952|3
1930|11
1986|1
1878|7
1811|3
1879|16
1318|88
1521|49
1568|244
1977|24
1900|21
1945|12
1585|3
1848|9
1971|9
1953|40
1918|15
1957|44
1958|7
1966|21
1961|23
1952|17
1973|3
1953|16
1961|6
1964|6
1961|12
1961|8
1945|19
1972|1
1956|22
1964|6
1964|4
1953|56
1966|17
1963|27
1965|43
1965|17
1963|150
1961|20
1960|8
1971|51
1970|10
1968|3
1950|12
1957|10
1954|6
1961|34
1958|20
1960|23
1968|48
1975|13
1955|32
1974|43
1955|20
1965|31
1978|17
1966|11
1967|6
1972|8
1964|15
1975|63
1958|4
1978|8
1958|29
1960|6
1963|1
1956|8
1956|28
1956|22
1960|20
1958|18
1962|9
1956|13
1952|29
1961|36
1953|15
1963|49
1968|12
1977|38
1974|5
1961|9
1961|12
1973|106
1976|2
1976|4
1953|4
1979|16
1974|13
1959|23
1978|31
1969|15
1973|8
1938|7
1953|13
1962|12
1968|27
1919|12
1982|42
1958|10
1925|6
1938|11
1936|13
1937|8
1950|21
1930|24
1958|17
1972|19
1940|14
1935|13
1954|16
1953|33
1986|71
1970|37
1929|24
1957|7
1941|20
1941|36
1931|20
1959|13
1935|24
1920|15
1900|2
1937|10
1901|22
1935|26
1926|27
1928|5
1965|2
1954|2
1934|4
1930|29
1952|10
1972|2
1930|15
1944|1
1945|46
1920|12
1948|5
1945|4
1978|8
1977|21
1981|2
1993|2
1926|28
1958|1
1978|3
1986|2
1927|11
1909|9
1982|6
1950|14
1957|3
1975|1
1979|16
1958|80
1956|27
1961|2
1976|18
1962|101
1981|4
1961|10
1971|68
1967|19
1956|22
1985|9
1976|4
1981|5
1957|3
1972|2
1931|9
1925|5
1932|4
1928|5
1930|3
1925|26
1925|26
1940|19
1928|14
1981|34
1962|3
1914|18
1927|13
1928|18
1940|47
1931|76
1937|15
1920|4
1942|15
1948|12
1926|37
1930|30
1886|4
1976|6
1921|3
1927|20
1929|60
1927|48
1907|19
1916|21
1956|20
1912|15
1920|18
1170|47
1965|13
1909|22
1928|10
1922|5
1942|11
1971|34
1972|1
1969|5
1955|12
1939|5
1972|30
1973|57
1907|5
1894|13
1928|58
1921|8
1958|15
1939|34
1954|8
1902|13
1911|16
1907|4
1903|10
1925|24
1910|31
1910|6
1958|7
1942|22
1925|34
1958|93
1934|38
1926|2
1936|7
1943|52
1917|2
1924|16
328|11
1948|5
1888|14
1745|13
1934|2
1902|2
1897|22
1943|17
1938|4
1950|0
1908|89
1924|7
1899|29
1937|37
1865|12
1909|8
1990|2
1921|32
1930|34
1949|27
1975|4
1902|9
1937|4
1946|16
321|8
419|7
1979|11
1975|10
1929|49
1947|11
1989|7
1953|30
1986|20
1964|4
1934|20
1955|23
1953|13
1929|9
1948|16
1947|15
1969|15
1971|4
1950|9
1966|16
1954|34
1936|10
1949|0
1939|4
1939|9
1989|2
1969|72
1938|22
1984|7
1941|3
1951|5
1946|1
1937|8
1955|36
1939|32
1925|12
1952|16
1941|9
1949|24
1946|10
1941|9
1959|7
1965|5
1964|28
1888|5
200|5
1984|16
1936|14
1950|17
1957|2
1926|4
1970|21
201|4
1984|4
1893|16
1937|14
1913|14
1943|5
1900|3
1900|23
1910|29
1972|3
1906|47
1925|43
1921|21
1934|27
1978|30
1973|10
1987|38
1915|10
1975|1
1966|22
1935|1
1961|29
1963|5
1960|18
1949|16
1899|23
1978|3
1974|7
1929|14
1970|6
1985|8
1914|34
1898|7
1930|21
1929|12
1898|14
1899|7
1904|15
1898|17
1911|11
1920|14
1914|34
1892|14
1903|3
1907|9
1902|2
1964|27
1958|13
1888|16
1923|10
1902|15
1915|8
1913|26
1923|66
1933|24
1905|18
1895|7
1923|24
1880|4
1895|2
1898|5
1900|34
1908|7
1908|7
1903|38
1901|9
1907|35
1915|26
1895|45
1968|9
1907|10
1974|16
1989|5
1914|9
1933|6
1940|11
1922|27
1936|24
1936|48
1966|39
1965|3
1926|6
1956|16
1949|12
1898|2
1926|13
1916|25
1928|5
1929|14
1941|26
1923|5
1946|5
1968|12
1957|3
1889|14
1952|2
1988|29
1963|17
1972|18
1911|61
1943|11
1967|56
1960|4
1942|36
1826|4
1913|20
1980|4
1979|7
1965|16
1930|8
1460|13
1475|3
1924|27
1840|7
1877|6
1854|9
1955|4
1928|7
1884|3
1854|9
1906|10
1932|15
1982|3
1802|10
1889|41
1846|3
1776|42
1984|20
1870|4
1415|56
1479|28
1552|21
1971|3
1875|13
1866|21
1841|22
1910|50
1932|5
1889|9
1880|5
1935|23
1890|9
1874|73
1922|3
1878|9
1887|27
1860|16
1888|25
1921|4
1834|22
1917|99
1961|5
1702|4
1890|3
1857|5
1910|15
1980|8
1921|6
1897|13
1848|18
1769|32
1848|9
1859|5
1887|6
1726|55
1900|58
1899|5
1875|12
1877|5
1910|41
1898|10
1915|7
1873|5
1929|23
1974|7
1861|9
1783|34
1954|5
1889|4
1979|2
1949|7
1972|27
1913|2
1972|5
1984|25
1977|5
1928|7
1934|11
1984|1
1925|33
1916|16
1924|15
1925|27
1893|23
1912|25
1963|16
1968|8
1925|22
1927|9
1910|17
1969|1
1971|19
1971|10
1913|26
1966|29
1965|1
1956|35
1968|7
1964|1
1964|18
1971|2
1989|12
1978|26
1964|9
1971|17
1960|14
1983|3
1956|21
1968|21
1972|23
1908|11
1938|10
1912|24
1913|11
1945|31
1957|8
1903|40
1941|26
1902|8
1938|19
1934|22
1930|13
1934|38
1981|64
1904|4
1930|115
1963|28
1908|3
1968|34
1934|8
1951|1
1923|46
1948|36
1959|12
1911|19
1936|12
1937|9
1942|3
1940|12
1943|8
1940|16
1935|13
1941|28
1940|4
1951|23
1937|41
1937|16
1936|1
1940|29
1940|14
1940|11
1954|23
1943|15
1941|25
1932|21
1948|31
1938|21
1955|16
1938|27
1928|43
1949|19
1935|30
1936|25
1962|20
1958|2
1939|17
1933|20
1931|10
1937|7
1939|37
1939|17
1935|2
1921|25
1922|36
1935|41
1925|263
1933|49
1950|4
1935|50
1903|6
1890|16
1954|11
1923|21
1941|49
1912|19
1928|13
1939|30
1928|26
1951|82
1951|9
1974|4
1858|6
1923|3
1932|7
1938|13
1925|2
1900|15
1924|6
1938|31
1968|32
1936|32
1963|1
1913|23
1980|21
1945|8
1993|4
1889|7
1898|24
1928|38
1902|4
-70|11
1911|2
1890|3
1941|2
1969|1
1897|6
1919|17
1909|6
1904|55
1898|5
1916|41
1932|11
1895|15
1934|37
1905|3
1890|15
1859|7
1966|4
1916|10
1958|3
1989|7
1956|17
1916|25
1979|18
1966|53
1973|14
1978|4
1997|2
1980|62
1976|38
1952|4
1960|9
1945|53
1960|6
195|3
9|4
1952|28
1931|22
1945|1
1980|18
1934|6
1350|21
1898|16
1867|8
1950|2
1968|4
1942|17
1812|21
1948|5
1954|4
1887|4
1808|13
1892|4
1865|11
1883|10
1906|5
1813|5
1802|61
1924|10
1890|4
1990|7
1886|21
1890|11
1970|2
1921|10
1928|19
1928|17
1854|25
1947|7
1974|5
1863|48
1993|1
1961|5
1962|9
1974|2
1819|47
1837|5
1838|8
1850|7
1961|2
1959|4
1971|10
1963|4
1932|12
1887|27
1890|8
1906|4
1958|18
1930|8
1947|10
1874|22
1880|5
1958|5
1884|3
1968|20
1927|5
1968|1
1960|37
1944|26
1935|19
1928|9
1936|51
1955|17
1936|23
1943|47
1953|7
1936|48
1938|4
1946|65
1941|37
1934|10
1971|19
1929|17
1992|3
1889|2
1867|6
1908|57
1956|3
1928|8
1916|15
1902|15
1969|7
1948|31
1921|2
1967|8
1942|2
1877|2
1954|10
1905|22
1934|6
1925|18
1949|20
1914|46
1959|12
1908|15
1902|27
1957|38
1983|1
1916|8
1930|7
1950|11
1931|4
1950|54
1947|9
1954|24
1954|13
1919|17
1886|32
1975|28
1888|131
1938|3
1921|67
1917|9
1969|19
1925|12
1923|27
1911|8
1952|17
1953|15
1913|29
1946|5
1963|11
1905|26
1957|35
1926|68
1894|4
1892|24
1956|20
1962|6
1886|34
1917|6
1889|24
1892|52
1906|24
1993|24
1898|25
1945|18
1955|48
1969|14
1885|6
1956|19
1918|9
1917|23
1891|23
1930|23
1915|30
1897|2
1916|6
1930|3
1965|67
1905|18
1950|9
1938|30
1929|4
1848|22
1953|23
1957|4
1902|16
1879|29
1904|17
1875|27
1941|42
1962|12
1958|15
1945|1
1897|32
1985|8
1994|3
1976|16
1981|20
1987|4
1989|32
1989|4
1989|4
1959|16
1944|2
1927|3
1974|9
1948|37
1848|4
1880|8
1864|3
1887|2
1898|26
1903|49
1898|12
1904|12
1872|29
1983|1
1934|4
1954|7
1904|68
1944|4
1945|29
1957|25
1938|31
1944|17
1948|7
1979|5
1968|36
1952|1
1964|3
1953|18
1966|4
1969|30
1938|11
1977|41
1936|24
1932|9
1901|12
1952|38
1916|15
1956|25
1939|19
1972|4
1990|15
1976|9
1983|2
1855|21
1976|36
1960|43
1925|18
1882|40
1898|24
1879|47
1896|18
1891|13
1922|49
1885|28
1944|25
1892|19
1913|32
1895|6
1915|10
1971|4
1891|5
1883|5
1903|21
1883|10
1890|17
1893|76
1812|13
1883|31
1892|74
1910|59
1900|9
1861|54
1906|48
1891|50
1865|11
1894|2
1862|3
1942|16
1912|18
1975|125
1886|21
1903|6
1886|4
1917|25
1990|20
1962|0
1945|9
1890|6
1932|7
1950|61
1972|50
1957|2
1971|2
1929|12
1943|7
1953|35
1988|2
1963|6
1957|22
1941|2
1916|45
1964|22
1962|17
1940|9
1929|3
1928|8
1948|8
1931|5
1957|93
1928|14
1928|46
1925|25
1924|2
1924|2
1894|4
1940|2
1930|3
1938|21
1947|21
1882|2
1927|3
1858|22
1892|26
1977|21
1960|4
1966|15
1950|1
1977|9
1913|3
1985|22
1986|10
1654|16
1911|149
2011|4
1975|10
1801|5
1940|2
1933|10
1516|6
1979|18
1962|3
1548|2
1943|6
1976|11
1938|118
-36|37
1957|7
1969|7
1929|2
1972|20
1935|2
1921|28
1895|2
1882|37
1967|4
1941|10
1972|4
1971|5
1930|11
1922|33
1973|5
1927|34
1928|13
1943|1
1926|19
1963|5
1946|2
1951|7
1931|28
1933|17
1954|30
1956|2
1961|8
1922|4
1928|2
1866|19
1811|5
1961|3
1969|19
1892|22
1925|5
1906|15
1894|14
1976|5
1916|3
1983|7
1971|28
1949|10
1990|1
1904|2
1959|8
1984|22
1988|4
1929|8
1935|18
1956|2
1941|7
1983|1
1952|27
1930|2
1971|4
1979|2
1966|8
1981|27
10|9
1860|4
70|6
1749|7
1587|42
1901|9
1820|8
1885|3
1868|2
1910|5
1681|19
1971|32
1964|7
1928|21
1863|14
1939|5
1981|8
1962|6
1983|2
1971|1
1913|31
1941|17
1932|6
1931|34
1982|17
